ID,Name,spacegroup,a,b,c,alpha,beta,gamma,volume,volume/atom,band_gap,density,e_above_hull,e_above_hull/atom,efermi,energy,energy/atom,final_energy_per_atom,formation_energy_per_atom,nelements,nsites
mp-1002124,HfC,216,3.565663725879096,3.565663725879096,3.565663725879096,60.00000000000001,60.00000000000001,60.00000000000001,32.05576538618289,16.027882693091446,0.5773999999999999,9.868235893097628,0.6414215250000002,0.3207107625000001,3.57847278,-19.78075947,-9.890379735,-9.890379735,-0.29840244000000027,2,2
mp-1007776,TlP,216,4.327493500861671,4.327493500861671,4.327493500861671,60.00000000000001,60.00000000000001,60.00000000000001,57.305232000000004,28.652616000000002,0.12659999999999982,6.819963595142556,0.2337322204999981,0.11686611024999904,4.19022672,-7.33705287,-3.668526435,-3.668526435,0.21894295571428568,2,2
mp-1007778,TlN,216,3.727866950415479,3.727866950415479,3.727866950415479,60.00000000000001,60.00000000000001,60.00000000000001,36.632470912,18.316235456,0.08499999999999996,9.899554076653324,0.7225676238100007,0.36128381190500036,5.03999716,-8.86898986,-4.43449493,-4.43449493,0.7225676238100007,2,2
mp-1009540,OsC,216,3.2614805307482673,3.2614805307482673,3.2614805307482673,60.00000000000001,60.00000000000001,60.00000000000001,24.53179762202897,12.265898811014486,0.17010000000000058,13.689521998378321,0.7182718950000009,0.35913594750000044,6.59803494,-19.01756048,-9.50878024,-9.50878024,0.7182718950000009,2,2
mp-1009639,PrN,216,3.9353476363647975,3.9353476363647975,3.9353476363647975,59.99999999999999,59.99999999999999,59.99999999999999,43.09573678425938,21.54786839212969,1.7765000000000004,5.969066764996172,0.11656502000000035,0.058282510000000176,2.39828455,-15.44626306,-7.72313153,-7.72313153,-1.3564458636899994,2,2
mp-1009746,ScP,216,4.196311050815942,4.196311050815942,4.196311050815942,60.00000000000001,60.00000000000001,60.00000000000001,52.250207599582836,26.125103799791418,1.6774999999999998,2.4130849576224254,0.5300282250000006,0.2650141125000003,1.74802947,-13.66505183,-6.832525915,-6.832525915,-0.9596484317857144,2,2
mp-1009750,ScN,216,3.4617190290446738,3.4617190290446738,3.4617190290446738,60.00000000000001,60.00000000000001,60.00000000000001,29.33326787881636,14.66663393940818,2.5166000000000004,3.337838835388863,0.3026731199999997,0.15133655999999984,2.4565129,-17.88778367,-8.943891835,-8.943891835,-1.80142118869,2,2
mp-1009792,RuC,216,3.2287061314402714,3.2287061314402714,3.2287061314402714,60.00000000000001,60.00000000000001,60.00000000000001,23.799649297276936,11.899824648638468,0.7149000000000001,7.8898187819078105,0.4535905099999997,0.22679525499999986,6.0061168,-17.59397791,-8.796988955,-8.796988955,0.4535905099999997,2,2
mp-1009894,ZrC,216,3.6105947049692517,3.6105947049692517,3.6105947049692517,60.00000000000001,60.00000000000001,60.00000000000001,33.28290496338164,16.64145248169082,0.5468999999999999,5.150549585961192,0.6132600900000007,0.30663004500000035,3.21945655,-18.15791385,-9.078956925,-9.078956925,-0.19172170000000044,2,2
mp-1056920,CsI,221,4.665212,4.665212,4.665212,90.0,90.0,90.0,101.53462102910083,50.76731051455042,4.2301,4.249038611978414,0.032498469999999724,0.016249234999999862,0.42705943,-5.44628095,-2.723140475,-2.723140475,-1.5134347564655173,2,2
mp-1057286,CsH,225,4.557559177402088,4.557559177402088,4.557559177402088,59.99999999999999,59.99999999999999,59.99999999999999,66.9394209884833,33.46971049424165,2.5878,3.3219351991276365,0.0,0.0,0.0163941,-4.55430444,-2.27715222,-2.27715222,-0.2095827032755171,2,2
mp-10759,GeSe,225,4.006270446517808,4.006270446517808,4.006270446517808,60.00000000000001,60.00000000000001,60.00000000000001,45.467993810986975,22.733996905493488,0.4400999999999997,5.536591817599165,0.0,0.0,3.86470199,-8.53162882,-4.26581441,-4.26581441,-0.2091028561718753,2,2
mp-1138,LiF,225,2.887419629287021,2.887419629287021,2.887419629287021,60.00000000000001,60.00000000000001,60.00000000000001,17.0221618630938,8.5110809315469,8.7195,2.530430195901122,0.0,0.0,-2.20746757,-9.69029102,-4.84514551,-4.84514551,-3.1804090164283334,2,2
mp-1156,GaSb,216,4.397540912819573,4.397540912819573,4.397540912819573,60.00000000000001,60.00000000000001,60.00000000000001,60.13324881486594,30.06662440743297,0.36549999999999994,5.287673763789086,0.0,0.0,3.75817759,-7.4702454,-3.7351227,-3.7351227,-0.15657794749999976,2,2
mp-1172873,GeTe,160,4.158602293137082,4.158602293137082,4.158602107295191,75.8451892329647,75.8451892329647,75.8451997494953,66.2997493282702,33.1498746641351,0.9104999999999999,5.015197584679304,0.1256709449999991,0.06283547249999955,4.12011558,-7.69943065,-3.849715325,-3.849715325,0.030690954999999853,2,2
mp-1219182,SiGe,216,3.954889239369669,3.954889239369669,3.954889239369669,59.99999999999999,59.99999999999999,59.99999999999999,43.74092648009269,21.870463240046345,0.8585000000000003,3.823847394474847,0.02402538750000094,0.01201269375000047,4.00900792,-9.99285151,-4.996425755,-4.996425755,0.02402538750000094,2,2
mp-13099,YN,216,3.744827613669019,3.744827613669019,3.744827613669019,60.00000000000001,60.00000000000001,60.00000000000001,37.13474908481051,18.567374542405254,2.2998,4.601897519978835,0.2477099099999993,0.12385495499999966,2.0619712,-17.68123826,-8.84061913,-8.84061913,-1.631345707856667,2,2
mp-1784,CsF,225,4.326086358367109,4.326086358367109,4.326086358367109,59.99999999999999,59.99999999999999,59.99999999999999,57.24934948288885,28.624674741444426,5.281,4.406028855159094,0.0,0.0,-1.30820247,-8.03004591,-4.015022955,-4.015022955,-2.8570467020605173,2,2
mp-18536,AgF3,178,5.195540323565972,5.195540323565972,15.42981,90.0,90.0,120.00000412025521,360.70538962992487,15.029391234580203,0.20719999999999983,4.5537794582091085,0.0,0.0,-2.51139532,-74.68633849,-3.1119307704166665,-3.1119307704166665,-1.3383859058925,2,24
mp-20305,InAs,216,4.370965011555458,4.370965011555458,4.370965011555458,60.00000000000001,60.00000000000001,60.00000000000001,59.04960440129051,29.524802200645254,0.3049999999999997,5.335683811527306,0.0,0.0,3.87808466,-7.86812719,-3.934063595,-3.934063595,-0.2289677000000001,2,2
mp-20351,InP,216,4.212041348270218,4.212041348270218,4.212041348270218,60.00000000000001,60.00000000000001,60.00000000000001,52.840008616696146,26.420004308348073,0.46640000000000015,4.5816214404051765,0.0,0.0,4.71937367,-8.57657251,-4.288286255,-4.288286255,-0.20580145928571447,2,2
mp-20411,InN,216,3.573754441669433,3.573754441669433,3.573754441669433,60.00000000000001,60.00000000000001,60.00000000000001,32.27447054997356,16.13723527498678,0.038000000000000256,6.628100893608626,0.009815832499999289,0.004907916249999644,6.06194398,-10.86523947,-5.432619735,-5.432619735,-0.08054177619000047,2,2
mp-2114,YN,225,3.4783289673347464,3.4783289673347464,3.4783289673347464,60.00000000000001,60.00000000000001,60.00000000000001,29.757535668717757,14.878767834358879,0.28580000000000005,5.74275745212572,0.0,0.0,4.11017145,-18.17665808,-9.08832904,-9.08832904,-1.8790556178566664,2,2
mp-2175,TlF,225,4.017401721467247,4.017401721467247,4.017401721467247,60.00000000000001,60.00000000000001,60.00000000000001,45.84804124642541,22.924020623212705,2.3991999999999996,8.090510190687077,0.035856360000000365,0.017928180000000182,1.76352135,-7.67401327,-3.837006635,-3.837006635,-1.9459051080949998,2,2
mp-22865,CsCl,221,4.209055,4.209055,4.209055,90.0,90.0,90.0,74.56822445456186,37.28411222728093,5.4829,3.7491275756820572,0.04776625499999998,0.02388312749999999,-0.53246409,-6.54430243,-3.272151215,-3.272151215,-2.1975245405955173,2,2
mp-22867,RbBr,225,4.969496960704372,4.969496960704372,4.969496960704372,60.00000000000001,60.00000000000001,60.00000000000001,86.78052839266779,43.390264196333895,4.3724,3.1643773032979565,0.0,0.0,-1.99985372,-6.14063053,-3.070315265,-3.070315265,-1.76158495875,2,2
mp-22875,TlBr,221,4.05712,4.05712,4.05712,90.0,90.0,90.0,66.78109869790414,33.39054934895207,2.3615,7.068918855673896,0.04514846000000006,0.02257423000000003,1.6974615,-5.67672651,-2.838363255,-2.838363255,-0.8390735249999999,2,2
mp-22899,LiI,225,4.260813331395779,4.260813331395779,4.260813331395779,60.00000000000001,60.00000000000001,60.00000000000001,54.69687644864823,27.348438224324116,4.2402999999999995,4.063406290322655,0.03653280250000934,0.01826640125000467,1.78249667,-5.82549309,-2.912746545,-2.912746545,-1.1962805858333334,2,2
mp-22903,RbI,225,5.294710925721252,5.294710925721252,5.294710925721252,59.99999999999999,59.99999999999999,59.99999999999999,104.95708590502805,52.478542952514026,3.9541000000000004,3.3599680093693327,0.0,0.0,-0.90795279,-5.51720219,-2.758601095,-2.758601095,-1.50632952625,2,2
mp-22906,CsBr,221,4.393019,4.393019,4.393019,90.0,90.0,90.0,84.77918647335062,42.38959323667531,4.7786,4.1682212736585305,0.040382290000000154,0.020191145000000077,-0.58252113,-6.02336268,-3.01168134,-3.01168134,-1.7455168839655173,2,2
mp-22922,AgCl,225,3.9756343381161203,3.9756343381161203,3.9756343381161203,60.00000000000001,60.00000000000001,60.00000000000001,44.4328633677782,22.2164316838891,1.2003,5.356180845292489,0.0,0.0,1.35793708,-5.53483498,-2.76741749,-2.76741749,-0.7242274732966671,2,2
mp-22925,AgI,216,4.695848050598742,4.695848050598742,4.695848050598742,60.00000000000001,60.00000000000001,60.00000000000001,73.21955895634991,36.60977947817496,1.7236,5.324385940884999,0.0,0.0,1.24722476,-4.91777993,-2.458889965,-2.458889965,-0.28062090416666674,2,2
mp-23167,TlCl,221,3.900812,3.900812,3.900812,90.0,90.0,90.0,59.3560592748602,29.6780296374301,2.5887000000000002,6.709635892345644,0.04686129500000025,0.023430647500000124,2.07060936,-6.15144586,-3.07572293,-3.07572293,-1.26797098163,2,2
mp-23197,TlI,221,4.287598,4.287598,4.287598,90.0,90.0,90.0,78.82104329634488,39.41052164817244,2.2503,6.979307319030446,0.05222915000000006,0.02611457500000003,2.64264761,-5.14427259,-2.572136295,-2.572136295,-0.6293053024999999,2,2
mp-23231,AgBr,225,4.1377258397810746,4.1377258397810746,4.1377258397810746,60.00000000000001,60.00000000000001,60.00000000000001,50.0922035521385,25.04610177606925,0.7946,6.224582901346875,0.03729415000000014,0.01864707500000007,1.20429166,-5.12952725,-2.564763625,-2.564763625,-0.33003582666666675,2,2
mp-23295,RbCl,225,4.736715994124199,4.736715994124199,4.736715994124199,60.00000000000001,60.00000000000001,60.00000000000001,75.14793306985507,37.573966534927536,5.0161999999999995,2.671979177096913,0.0,0.0,-2.06451335,-6.70479025,-3.352395125,-3.352395125,-2.23520260038,2,2
mp-23299,RbCl,221,3.996379,3.996379,3.996379,90.0,90.0,90.0,63.82634929221475,31.913174646107375,4.7979,3.145937604001693,0.061304460000000116,0.030652230000000058,-0.9681282,-6.58218133,-3.291090665,-3.291090665,-2.17389814038,2,2
mp-23302,RbI,221,4.487542,4.487542,4.487542,90.0,90.0,90.0,90.37026979031045,45.18513489515522,3.9656,3.9023060550311066,0.04972367000000011,0.024861835000000054,0.24389159,-5.41775485,-2.708877425,-2.708877425,-1.45660585625,2,2
mp-23303,RbBr,221,4.201818,4.201818,4.201818,90.0,90.0,90.0,74.18425021057112,37.09212510528556,4.5276,3.7016797181948324,0.05522251000000011,0.027611255000000057,-1.02886779,-6.03018551,-3.015092755,-3.015092755,-1.70636244875,2,2
mp-23703,LiH,225,2.828550161326117,2.828550161326117,2.828550161326117,60.00000000000001,60.00000000000001,60.00000000000001,16.002088090829318,8.001044045414659,3.1751,0.824862688740225,0.0,0.0,-1.01726434,-6.11370046,-3.05685023,-3.05685023,-0.482520472643333,2,2
mp-24721,RbH,225,4.268803638023187,4.268803638023187,4.268803638023187,60.00000000000001,60.00000000000001,60.00000000000001,55.00517316325,27.502586581625,3.2016999999999998,2.6105970825137534,0.0,0.0,-1.17930784,-4.66761821,-2.333809105,-2.333809105,-0.22367373805999957,2,2
mp-2490,GaP,216,3.893542069247487,3.893542069247487,3.893542069247487,60.00000000000001,60.00000000000001,60.00000000000001,41.73684503376176,20.86842251688088,1.6843000000000004,4.006314014532294,0.0,0.0,3.38832024,-9.25860923,-4.629304615,-4.629304615,-0.4086167242857135,2,2
mp-252,BeTe,216,4.0073721188828975,4.0073721188828975,4.0073721188828975,60.00000000000001,60.00000000000001,60.00000000000001,45.50551345066509,22.752756725332546,2.2113000000000005,4.985107253660792,0.0,0.0,4.49222706,-7.60077904,-3.80038952,-3.80038952,-0.3590326225,2,2
mp-2534,GaAs,216,4.065992685256824,4.065992685256824,4.065992685256824,60.00000000000001,60.00000000000001,60.00000000000001,47.531856924098754,23.765928462049377,0.1839000000000004,5.053200624084066,0.0,0.0,2.67543991,-8.38680317,-4.193401585,-4.193401585,-0.35010259500000007,2,2
mp-256,LaN,225,3.754134553122997,3.754134553122997,3.754134553122997,60.00000000000001,60.00000000000001,60.00000000000001,37.412308332858075,18.706154166429037,0.11019999999999985,6.786981166317754,0.014073262500000183,0.007036631250000092,7.90987773,-15.88589541,-7.942947705,-7.942947705,-1.4987080586899992,2,2
mp-2599,NdN,225,3.6523748162424408,3.6523748162424408,3.6523748162424408,60.00000000000001,60.00000000000001,60.00000000000001,34.45172888534057,17.225864442670286,0.43039999999999967,7.627429945917087,0.0,0.0,3.72117213,-15.80867762,-7.90433881,-7.90433881,-1.544031111189999,2,2
mp-2612,GeTe,225,4.248704834874741,4.248704834874741,4.248704834874741,60.00000000000001,60.00000000000001,60.00000000000001,54.23188312267842,27.11594156133921,0.6197999999999997,6.1311966974080265,0.02030869999999929,0.010154349999999646,5.8505062,-7.91015514,-3.95507757,-3.95507757,-0.07467128999999995,2,2
mp-2667,CsAu,221,4.381061,4.381061,4.381061,90.0,90.0,90.0,84.08875073836832,42.04437536918416,1.9857,6.514133851114585,0.0,0.0,0.44715362,-4.7821053,-2.39105265,-2.39105265,-0.3064106939655171,2,2
mp-2857,ScN,225,3.194927640502989,3.194927640502989,3.194927640502989,59.99999999999999,59.99999999999999,59.99999999999999,23.060466148972292,11.530233074486146,0.3250000000000002,4.245782373273551,0.0,0.0,5.46410467,-18.49312991,-9.246564955,-9.246564955,-2.1040943086899997,2,2
mp-343,PrN,225,3.6918921858158313,3.6918921858158313,3.6918921858158313,59.99999999999999,59.99999999999999,59.99999999999999,35.582137347672045,17.791068673836023,0.41249999999999964,7.229507537404175,0.0,0.0,3.79085564,-15.6793931,-7.83969655,-7.83969655,-1.4730108836899998,2,2
mp-422,BeS,216,3.44680614702945,3.44680614702945,3.44680614702945,60.00000000000001,60.00000000000001,60.00000000000001,28.95580068612236,14.47790034306118,3.2356,2.3556684270702766,0.0,0.0,3.52211226,-9.98926115,-4.994630575,-4.994630575,-1.388429209062501,2,2
mp-505366,AuBr,138,4.37978,4.37978,13.297405,90.0,90.0,90.0,255.07711036667843,31.884638795834803,2.058,7.209653513094369,0.0,0.0,0.37593925,-20.73075766,-2.5913447075,-2.5913447075,-0.1359406674999999,2,8
mp-568560,TlBr,225,4.794954722836286,4.794954722836286,4.794954722836286,60.00000000000001,60.00000000000001,60.00000000000001,77.95402320881225,38.97701160440612,2.3494,6.055751176866383,0.0,0.0,0.97446138,-5.76702343,-2.883511715,-2.883511715,-0.8842219849999999,2,2
mp-569639,TlCl,225,4.618630575879608,4.618630575879608,4.618630575879608,60.00000000000001,60.00000000000001,60.00000000000001,69.66661047677216,34.83330523838608,2.5976,5.716620099833653,0.0,0.0,1.18964169,-6.24516845,-3.122584225,-3.122584225,-1.3148322766300002,2,2
mp-570276,ZrZn,221,3.344994,3.344994,3.344994,90.0,90.0,90.0,37.427087222911254,18.713543611455627,0.0230999999999999,6.94938438756032,0.0,0.0,3.85527384,-10.37633316,-5.18816658,-5.18816658,-0.28458596250000046,2,2
mp-571102,TlI,225,5.04740174321482,5.04740174321482,5.04740174321482,60.00000000000001,60.00000000000001,60.00000000000001,90.92611225733575,45.46305612866787,2.4360999999999997,6.05014632996599,0.0,0.0,1.75292772,-5.24873089,-2.624365445,-2.624365445,-0.6815344525,2,2
mp-571222,CsBr,225,5.234073690807381,5.234073690807381,5.234073690807381,60.00000000000001,60.00000000000001,60.00000000000001,101.39218929121083,50.69609464560541,4.4247,3.485262633068681,0.0,0.0,-1.64292696,-6.10412726,-3.05206363,-3.05206363,-1.7858991739655175,2,2
mp-573697,CsCl,225,4.993597988234335,4.993597988234335,4.993597988234335,59.99999999999999,59.99999999999999,59.99999999999999,88.04926423740011,44.024632118700055,5.0172,3.1751064474369297,0.0,0.0,-1.57273283,-6.63983494,-3.31991747,-3.31991747,-2.2452907955955173,2,2
mp-614603,CsI,225,5.557278058352128,5.557278058352128,5.557278058352128,59.99999999999999,59.99999999999999,59.99999999999999,121.35883085961832,60.67941542980916,3.8556,3.554949583391213,0.0,0.0,-0.75546412,-5.51127789,-2.755638945,-2.755638945,-1.545933226465517,2,2
mp-632319,CsH,221,3.858608,3.858608,3.858608,90.0,90.0,90.0,57.45025770585188,28.72512885292594,2.9646,3.870625262107667,0.05196390000000006,0.02598195000000003,0.53899809,-4.45037664,-2.22518832,-2.22518832,-0.15761880327551703,2,2
mp-684580,AgI,119,4.655598916823592,4.655598916823592,4.655598916823592,118.09274768037987,118.09274768037987,93.33647444412567,73.27548446624623,36.63774223312311,1.9047,5.320322248904008,0.0016373249999999118,0.0008186624999999559,1.36285649,-4.91450528,-2.45725264,-2.45725264,-0.27898357916666683,2,2
mp-708,LaAs,225,4.381519287371448,4.381519287371448,4.381519287371448,60.00000000000001,60.00000000000001,60.00000000000001,59.478387438529246,29.739193719264623,0.04139999999999944,5.969701239775118,0.0,0.0,5.87039302,-12.72249617,-6.361248085,-6.361248085,-1.5639905024999994,2,2
mp-749,SmN,225,3.5880210280866525,3.5880210280866525,3.5880210280866525,60.00000000000001,60.00000000000001,60.00000000000001,32.66253898022407,16.331269490112035,0.021500000000000075,8.35628016436124,0.0,0.0,3.47253505,-16.00816156,-8.00408078,-8.00408078,-1.6690034478566673,2,2
mp-830,GaN,216,3.2142076139988216,3.2142076139988216,3.2142076139988216,60.00000000000001,60.00000000000001,60.00000000000001,23.48046962203921,11.740234811019604,1.9046000000000003,5.921365293060229,0.005313117500000075,0.0026565587500000376,3.39366987,-12.30659845,-6.153299225,-6.153299225,-0.6630181711899992,2,2
mp-866291,AgBr,216,4.475783692371427,4.475783692371427,4.475783692371427,60.00000000000001,60.00000000000001,60.00000000000001,63.40043985927066,31.70021992963533,1.1708,4.917995433683658,0.0,0.0,-0.3099247,-5.20411555,-2.602057775,-2.602057775,-0.3673299766666669,2,2
mp-938,GeTe,160,4.375164341799403,4.375164341799403,4.375163855373762,57.82672843827318,57.82672843827318,57.82672218395058,56.264958374993846,28.132479187496923,0.8215000000000003,5.9096523360046005,0.0,0.0,5.39520466,-7.95077254,-3.97538627,-3.97538627,-0.09497999000000013,2,2
mp-998899,YN,187,3.3656043783851066,3.3656043783851066,3.063359,90.0,90.0,120.00000743811628,30.050702054637487,15.025351027318743,0.010299999999999976,5.686732689563026,0.47122427000000044,0.23561213500000022,4.62665357,-17.23420954,-8.61710477,-8.61710477,-1.407831347856666,2,2
