,descriptor_name,pearson_correlation,pearson_pvalue,pearson_selection,spearman_correlation,spearman_pvalue,spearman_selection,distance_correlation,distance_selection,mic_correlation,mic_selection,sum_1,sum_2,sum_3,sum_4,sum
0,T,0.2103518568208905,2.1179728204018036e-05,1,0.3152001468577815,1.0089196033084565e-10,1,0.2810064249886704,0,0.24784890236762094,1,1,1,1,0,3
1,spacegroup,-0.04809495788695538,0.3361225092123624,0,-0.06942111214186526,0.16476244601282714,0,0.11480126809251551,0,0.1514110198168291,1,1,0,0,0,1
2,a,0.15054366179948594,0.0024760201728252066,0,0.1294068389759453,0.009391882481140758,0,0.2652650449608125,0,0.4805290736334733,1,1,0,0,0,1
3,b,0.15054366179948594,0.0024760201728252066,0,0.1294068389759453,0.009391882481140758,0,0.2652650449608125,0,0.4805290736334733,1,1,0,0,0,1
4,c,0.048366936066535235,0.3333938114056365,0,0.13129891063507673,0.00839497663038509,0,0.21222444346522581,0,0.4769477015108471,1,1,0,0,0,1
5,alpha,0.0074957546879602915,0.8809038437056326,0,-0.11017639787771412,0.02718300366786579,0,0.11505817593345308,0,0.20448833792455945,1,1,0,0,0,1
6,beta,0.0074957546879602915,0.8809038437056326,0,-0.11017639787771412,0.02718300366786579,0,0.11505817593345308,0,0.20448833792455945,1,1,0,0,0,1
7,gamma,-0.01405778268347745,0.7787150994148527,0,-0.12283310982172149,0.013721742696451603,0,0.1334828677995067,0,0.20448833792455945,1,1,0,0,0,1
8,volume,0.06059971440969933,0.22537786040199403,0,0.09548255942153556,0.055769771584710345,0,0.1976366274948412,0,0.44685779256298097,1,1,0,0,0,1
9,volume/atom,0.14385537865898018,0.0038480347293151774,0,0.1323519089222325,0.007882008176476722,0,0.2315457958743469,0,0.46322558855222457,1,1,0,0,0,1
10,band_gap,0.0870294751419336,0.08136679982535175,0,0.19095403465057473,0.00011706184714506586,0,0.24640672921137818,0,0.5372021124303881,1,1,0,0,0,1
11,density,-0.09522784111141347,0.05642946182172157,0,-0.28711605507213817,4.55614785644655e-09,1,0.3574827827802824,1,0.49699630735049927,1,1,1,1,0,3
12,e_above_hull,0.04885007706914309,0.328581786437403,0,0.06233839335599258,0.212323369715498,0,0.12292627512671102,0,0.33186675288065537,1,1,0,0,0,1
13,efermi,-0.10653458552555886,0.03272500439832193,0,-0.12708580906720407,0.010757554098869176,0,0.24490247956273836,0,0.42703680823864526,1,1,0,0,0,1
14,energy,0.08109066367779488,0.10448800569064627,0,0.110653493691326,0.02652049253563823,0,0.25704980335441696,0,0.4599201831723845,1,1,0,0,0,1
15,energy/atom,0.12659250717565437,0.011069515784517299,0,0.09422782883094576,0.05908225249509648,0,0.2668918392368068,0,0.48352175514710216,1,1,0,0,0,1
16,final_energy_per_atom,0.12659250717565437,0.011069515784517299,0,0.09422782883094576,0.05908225249509648,0,0.2668918392368068,0,0.48352175514710216,1,1,0,0,0,1
17,formation_energy_per_atom,0.039419104829093755,0.43058212540387425,0,0.09960033693393941,0.045963638471108605,0,0.18504151722041629,0,0.5447315013900325,1,1,0,0,0,1
18,nsites,-0.017732491101659833,0.7229970924739211,0,-0.05316908140193924,0.28756904672636624,0,0.10936887078467186,0,0.14140655443371988,1,1,0,0,0,1
19,ave:atomic_number,0.02794581454343132,0.5763827233729588,0,-0.030735936892790843,0.5388982818633539,0,0.22366086751166345,0,0.3673585121036122,1,1,0,0,0,1
20,ave:atomic_radius,0.16615522252312814,0.0008248938719242992,1,0.10332142583763336,0.03838850822728253,0,0.263283018938571,0,0.46224112233031667,1,1,1,0,0,2
21,ave:atomic_radius_rahm,0.08618488583097414,0.08437742788612541,0,0.07643378270679502,0.1260267860951067,0,0.1620265277371797,0,0.46679177247287545,1,1,0,0,0,1
22,ave:atomic_volume,0.12760741864275427,0.010436184692907299,0,-0.018624795113249163,0.7096728776956822,0,0.26044317078081713,0,0.5459512148612176,1,1,0,0,0,1
23,ave:atomic_weight,0.022677104395040042,0.6503204834592922,0,-0.048673614899321066,0.3303341016704998,0,0.23487813347943556,0,0.5815330186536479,1,1,0,0,0,1
24,ave:boiling_point,0.006223228566991592,0.9010080662729913,0,-0.05786001653454512,0.24708970881419512,0,0.18559628451305313,0,0.5590778545507957,1,1,0,0,0,1
25,ave:bulk_modulus,-0.04623114865600083,0.3552053992411956,0,-0.02106569839651048,0.6736839148112129,0,0.21029868143028982,0,0.5483694970173794,1,1,0,0,0,1
26,ave:c6_gb,0.11357937288727862,0.02275383427492686,0,0.11595184327615723,0.020048620634629002,0,0.19518906858612917,0,0.49015306266541114,1,1,0,0,0,1
27,ave:covalent_radius_cordero,0.15281443786814908,0.002123138201783772,0,0.08206411556805006,0.10037690939277821,0,0.2276511408655178,0,0.37306121930870106,1,1,0,0,0,1
28,ave:covalent_radius_pyykko,0.1653954610644925,0.0008722197942098384,0,0.15599521464744745,0.0017058039780560922,0,0.255764010150702,0,0.4696546676502653,1,1,0,0,0,1
29,ave:covalent_radius_pyykko_double,0.19067336280694902,0.00011985106310370759,1,0.21520354254419274,1.346036428157436e-05,0,0.2980326072867254,0,0.5110757191721922,1,1,1,0,0,2
30,ave:covalent_radius_pyykko_triple,0.15421138511570265,0.0019295322804457867,0,0.12483194241866834,0.012249151792023487,0,0.2854062111670425,0,0.5555351499936082,1,1,0,0,0,1
31,ave:covalent_radius_slater,0.13089448575040039,0.008599766677215116,0,0.08424363330059713,0.09163803966829238,0,0.20766285862692174,0,0.3794945842978357,1,1,0,0,0,1
32,ave:density,-0.023911492953762135,0.6326506250143158,0,-0.15387793666870528,0.0019742186131681883,0,0.19013341095241473,0,0.4886880854432221,1,1,0,0,0,1
33,ave:dipole_polarizability,0.13992763036106104,0.004944241720945425,0,0.15352499015051022,0.002022547307142724,0,0.2332325976722042,0,0.5151330756675709,1,1,0,0,0,1
34,ave:electron_negativity,-0.12902661537207638,0.009604467432179006,0,-0.2111280555816517,1.97118904539212e-05,0,0.27351551649922834,0,0.5147935943601458,1,1,0,0,0,1
35,ave:electron_affinity,0.1810760580295689,0.00026278075645450516,1,0.18999373009877343,0.00012686577439879293,0,0.22278215024578094,0,0.47730765316201623,1,1,1,0,0,2
36,ave:en_allen,-0.17180403951555545,0.000540793138202098,1,-0.2580367895897178,1.5491232727966487e-07,0,0.32885271323594256,1,0.5795003340653243,1,1,1,1,0,3
37,ave:en_pauling,-0.14211180074952928,0.004304176470369529,0,-0.24448561277291775,6.971362328907992e-07,0,0.2937516480559501,0,0.46997433836220837,1,1,0,0,0,1
38,ave:first_ion_en,-0.15735645464882106,0.0015513527848934334,0,-0.24729495748805,5.140160136715085e-07,0,0.29333405728600076,0,0.47784200556593825,1,1,0,0,0,1
39,ave:fusion_enthalpy,0.0876791958583768,0.07911040336005423,0,0.16522177257171541,0.000883385408983187,0,0.20922579247944698,0,0.4721850792314026,1,1,0,0,0,1
40,ave:gs_bandgap,-0.1537129851943289,0.0019966723023644765,0,-0.17713480627931713,0.0003586980902795461,0,0.23592462035641162,0,0.19952020738971887,1,1,0,0,0,1
41,ave:gs_energy,0.11201263139447579,0.024708802766296705,0,0.14611508102045692,0.003322067798633869,0,0.24413655097416156,0,0.5510064967793256,1,1,0,0,0,1
42,ave:gs_est_bcc_latcnt,0.14185659884608304,0.004374890678321081,0,0.1350994092522485,0.006672797522854302,0,0.26993491736614417,0,0.4917001906541762,1,1,0,0,0,1
43,ave:gs_est_fcc_latcnt,0.14185659883893592,0.0043748906803161075,0,0.1350994092522485,0.006672797522854302,0,0.26993491735862873,0,0.4917001906541762,1,1,0,0,0,1
44,ave:gs_volume_per,0.14890752127681128,0.0027625610039406228,0,0.119900753427936,0.01616363835421409,0,0.2659411840206319,0,0.5030919442562783,1,1,0,0,0,1
45,ave:hhi_p,-0.05999266352685408,0.23006755361480893,0,-0.21425604479180213,1.4718309552952741e-05,0,0.20275263590548812,0,0.4641804770033345,1,1,0,0,0,1
46,ave:hhi_r,0.13060316167070882,0.008750030202360039,0,0.10550881949633148,0.03445007981467579,0,0.19930598533874644,0,0.36129662374088717,1,1,0,0,0,1
47,ave:heat_capacity_mass,0.034075674003368736,0.49569082801772824,0,-0.08188494692158595,0.10112377567044113,0,0.11586556929528496,0,0.5499985353191331,1,1,0,0,0,1
48,ave:heat_capacity_molar,0.05733277416826378,0.2514301389152873,0,-0.020260809336152256,0.6854741419643786,0,0.17832264939218587,0,0.43860307788528075,1,1,0,0,0,1
49,ave:icsd_volume,0.13636588733497435,0.006173578222361475,0,0.11603262955522271,0.019961650591920576,0,0.25414337199070963,0,0.4986100449371308,1,1,0,0,0,1
50,ave:evaporation_heat,0.0013975698517373208,0.977714833584026,0,-0.08539252079334912,0.08728293078796681,0,0.17965362543541205,0,0.5221553199217946,1,1,0,0,0,1
51,ave:heat_of_formation,-0.09071469359444023,0.06923120290277045,0,-0.1633636540246625,0.001011377894475002,0,0.23583469281062264,0,0.5221369953433558,1,1,0,0,0,1
52,ave:lattice_constant,0.13312370061460038,0.007523987837576437,0,0.21074311819798938,2.04273327159299e-05,0,0.2757264313894762,0,0.5274670495711881,1,1,0,0,0,1
53,ave:mendeleev_number,-0.13336711494732464,0.007414124912503162,0,-0.2099757835070392,2.192763254049195e-05,0,0.2050371394205271,0,0.43765993605077913,1,1,0,0,0,1
54,ave:melting_point,0.04629985636368581,0.35449005640785447,0,-0.03964023189133373,0.4279987463105195,0,0.160997060149373,0,0.4774337805708601,1,1,0,0,0,1
55,ave:molar_volume,0.13884197525185898,0.005293267091297429,0,0.05413372229445552,0.27890071248291654,0,0.2582972415157033,0,0.517392753953333,1,1,0,0,0,1
56,ave:num_unfilled,-0.16372622331965966,0.0009851339908677195,0,-0.2597210613100609,1.2771891508972855e-07,0,0.31369234250998695,1,0.2619903774757668,1,1,1,0,0,2
57,ave:num_valance,-0.04006755469350011,0.4230319764031932,0,-0.010610832552870443,0.8320367988869122,0,0.21748434045621404,0,0.3299181988910435,1,1,0,0,0,1
58,ave:num_d_unfilled,-0.08142879904987185,0.10304514621024292,0,-0.18387931847767558,0.00020977500730185028,0,0.24802336191194888,0,0.22109081507282402,1,1,0,0,0,1
59,ave:num_d_valence,0.02416496202276444,0.629047581368932,0,0.04673536410939136,0.3499769193870158,0,0.11138420770736232,0,0.18345487504507077,1,1,0,0,0,1
60,ave:num_f_unfilled,-0.031919573417393377,0.5233726381320126,0,-0.11446715256820332,0.021706640064699485,0,0.10557861910263794,0,0.14884440775465327,1,1,0,0,0,1
61,ave:num_f_valence,-0.10492239135307255,0.035470639821070175,0,-0.2836781353914319,7.06495033394607e-09,1,0.3018935777684353,0,0.2528139611453405,1,1,1,0,0,2
62,ave:num_p_unfilled,-0.1550561710120944,0.0018204305130793364,0,-0.14195476631977835,0.004347566097473642,0,0.25293420425448787,0,0.23439892417181152,1,1,0,0,0,1
63,ave:num_p_valence,0.027355130048349968,0.5844727762430317,0,0.08351385988613813,0.09449360293280797,0,0.2409242630114145,0,0.20253525069690906,1,1,0,0,0,1
64,ave:num_s_unfilled,0.16223896512650432,0.0010969434582648765,0,0.2465865554016953,5.55262920852525e-07,0,0.3225096109354413,1,0.2566832299549858,1,1,1,0,0,2
65,ave:num_s_valence,-0.1622389651265043,0.0010969434582649106,0,-0.2465865554016953,5.55262920852525e-07,0,0.32250961093544134,1,0.2566832299549858,1,1,1,0,0,2
66,ave:period,0.07508639050028701,0.13286178914380298,0,0.0463334493854762,0.3541406364600387,0,0.1617211668108996,0,0.15839502747572218,1,1,0,0,0,1
67,ave:specific_heat,0.04656909071675819,0.35169569523560473,0,0.04944191809329936,0.3227485815447325,0,0.1390719445987214,0,0.47591271039835087,1,1,0,0,0,1
68,ave:thermal_conductivity,0.10395326610713612,0.03721351931639738,0,0.22525265986633516,5.091407471491269e-06,0,0.1784679861880023,0,0.42836677266912326,1,1,0,0,0,1
69,ave:vdw_radius,0.18299528414020494,0.00022530122411813525,1,0.2567722824756509,1.7891113691826042e-07,0,0.30590096207483536,1,0.5150383233578087,1,1,1,1,0,3
70,ave:vdw_radius_alvarez,0.12474350257309293,0.012311232496748759,0,0.07224373318700747,0.14821599091954535,0,0.2315060111943945,0,0.46200692981250774,1,1,0,0,0,1
71,ave:vdw_radius_mm3,0.1722935242333813,0.0005210418930011677,1,0.23414488036980927,2.073687636156005e-06,0,0.29450967820708635,0,0.47047235164908896,1,1,1,0,0,2
72,ave:vdw_radius_uff,0.05407006088576814,0.279467261972789,0,0.18800257203761175,0.00014970128434235212,0,0.22489302274813092,0,0.503012935181532,1,1,0,0,0,1
73,ave:sound_velocity,0.0757360049546027,0.1295315784343233,0,0.240466704426416,1.0711821653378137e-06,0,0.21587296907008527,0,0.5014211260513526,1,1,0,0,0,1
74,ave:Polarizability,0.13540177521634955,0.006550432901019118,0,0.16119289261945396,0.001182465652824706,0,0.23125939100747106,0,0.4678083192974611,1,1,0,0,0,1
75,sum:atomic_number,0.01073126109176182,0.8301592722637982,0,-0.06392704072995353,0.20087924699141455,0,0.19822438492267258,0,0.36887739050960666,1,1,0,0,0,1
76,sum:atomic_radius,0.008070142111155247,0.8718534815302731,0,0.07624431604251926,0.12697107768867602,0,0.18833489205856754,0,0.4538420692405817,1,1,0,0,0,1
77,sum:atomic_radius_rahm,-0.010700598976292618,0.8306372150652571,0,0.04141750367721328,0.40756407298389286,0,0.1177844940832413,0,0.45618424815327696,1,1,0,0,0,1
78,sum:atomic_volume,0.04914548854641243,0.325661739699398,0,-0.038497969254864206,0.4414400703546839,0,0.24590759059904688,0,0.5420459343250342,1,1,0,0,0,1
79,sum:atomic_weight,0.010856016800280944,0.8282153017982463,0,-0.08181930117691034,0.10139852200496283,0,0.21353268849209484,0,0.5749961592736176,1,1,0,0,0,1
80,sum:boiling_point,0.000970017177460954,0.9845314023791254,0,-0.0816998267521663,0.10190007637685386,0,0.1721828401178172,0,0.5552611182423496,1,1,0,0,0,1
81,sum:bulk_modulus,-0.02470320038046745,0.6214257615804377,0,-0.0322476695573549,0.5191098716242362,0,0.18178487728033682,0,0.5677683859373487,1,1,0,0,0,1
82,sum:c6_gb,0.11519300022605969,0.020881760703460584,0,0.0918255136126097,0.06587837839619341,0,0.19961556397000055,0,0.4788749313945865,1,1,0,0,0,1
83,sum:covalent_radius_cordero,0.02290515270846637,0.6470408786293237,0,0.045700236268535824,0.3607634972244219,0,0.1771946655107886,0,0.379674043287354,1,1,0,0,0,1
84,sum:covalent_radius_pyykko,0.021041485436675153,0.6740374478297965,0,0.11914450427539952,0.016852048535908142,0,0.1902778979575075,0,0.475010679796648,1,1,0,0,0,1
85,sum:covalent_radius_pyykko_double,0.028947703292108926,0.5627824216155258,0,0.17455085508474247,0.00043832576161332854,0,0.22631955945787652,0,0.5151750409877646,1,1,0,0,0,1
86,sum:covalent_radius_pyykko_triple,0.013500522018807424,0.7872725495050749,0,0.08509517565835367,0.08839379840979521,0,0.19717708084534852,0,0.5594596171011251,1,1,0,0,0,1
87,sum:covalent_radius_slater,0.021657434554574674,0.6650664664464329,0,0.046466412795072416,0.35275973717802556,0,0.17399305304447335,0,0.3846657549008736,1,1,0,0,0,1
88,sum:density,-0.008527195027799382,0.8646637684602688,0,-0.17709444054330797,0.0003598309430330288,0,0.17655630298396555,0,0.47072143784964404,1,1,0,0,0,1
89,sum:dipole_polarizability,0.13624143538830297,0.006221105451064424,0,0.12875229082592465,0.009760487062845121,0,0.22182721033541633,0,0.5169418116027,1,1,0,0,0,1
90,sum:electron_negativity,-0.027723224808576398,0.5794251435301921,0,-0.21004709874017935,2.1783909305065548e-05,0,0.15431277553242184,0,0.4945700542294462,1,1,0,0,0,1
91,sum:electron_affinity,0.02464262009681306,0.622281621509237,0,0.18999373009877343,0.00012686577439879293,0,0.1929219400251008,0,0.47730765316201623,1,1,0,0,0,1
92,sum:en_allen,-0.03366147226829876,0.5009475741896687,0,-0.2514025524861591,3.270297289756876e-07,0,0.17804569220027808,0,0.5637835299988816,1,1,0,0,0,1
93,sum:en_ghosh,-0.0241594046391739,0.6291264852964934,0,-0.1291802595370246,0.009518054932564015,0,0.134003931896206,0,0.4828938138548822,1,1,0,0,0,1
94,sum:en_pauling,-0.029071887296886416,0.5611074733782632,0,-0.24340461277086078,7.830956913796187e-07,0,0.1622088982777756,0,0.45515988050804196,1,1,0,0,0,1
95,sum:first_ion_en,-0.029658737371632583,0.5532249329975104,0,-0.2454878374214055,6.255889845738852e-07,0,0.15918858824252974,0,0.4650812253549799,1,1,0,0,0,1
96,sum:fusion_enthalpy,0.08534107673021486,0.08747431643432727,0,0.13592092825187033,0.0063450190459833425,0,0.18782664366168084,0,0.439598767234581,1,1,0,0,0,1
97,sum:gs_bandgap,-0.10045919309651508,0.04411215800735544,0,-0.18402258025969065,0.00020735522796722498,0,0.2343360253894279,0,0.18793515156525875,1,1,0,0,0,1
98,sum:gs_energy,0.09066167269318792,0.0693946664421139,0,0.16618963503685688,0.0008228075551980522,0,0.23759999257286796,0,0.5347083340516404,1,1,0,0,0,1
99,sum:gs_est_bcc_latcnt,0.008347128587582565,0.8674950219892656,0,0.10203132935788936,0.040885384313435094,0,0.19193757815052706,0,0.5323044517526949,1,1,0,0,0,1
100,sum:gs_est_fcc_latcnt,0.008347128607700585,0.8674950216728873,0,0.10203132935788936,0.040885384313435094,0,0.19193757820812063,0,0.5323044517526949,1,1,0,0,0,1
101,sum:gs_volume_per,0.11585658376093932,0.020151594895228168,0,0.08808657095405228,0.07772168962784672,0,0.251597048537026,0,0.5184957358153022,1,1,0,0,0,1
102,sum:hhi_p,-0.04948838254004642,0.32229349242241123,0,-0.24502178535145197,6.579357838858423e-07,0,0.21924679873736883,0,0.45530998182150345,1,1,0,0,0,1
103,sum:hhi_r,0.0715326030706175,0.15226043687762,0,0.06936137485144565,0.16512702536893784,0,0.17211923916600586,0,0.3498986544318118,1,1,0,0,0,1
104,sum:heat_capacity_mass,0.01989889472284959,0.6908007468578506,0,-0.07818732244174018,0.11754393079639995,0,0.11295643864773278,0,0.5612067504397498,1,1,0,0,0,1
105,sum:heat_capacity_molar,0.001738731651377205,0.9722767527871574,0,-0.03951495301554795,0.42946124680535547,0,0.1384129352203158,0,0.42595428766861415,1,1,0,0,0,1
106,sum:icsd_volume,0.07149021440990763,0.15250413332935822,0,0.07595669325518267,0.1284150475306173,0,0.2186028201785962,0,0.47780561530340715,1,1,0,0,0,1
107,sum:evaporation_heat,-0.0009634765267811738,0.9846356914518354,0,-0.10920437649358869,0.028576915098609414,0,0.1619958707748073,0,0.5289332847677496,1,1,0,0,0,1
108,sum:heat_of_formation,-0.06864246074964842,0.16956215012433795,0,-0.18399919132555456,0.00020774848918142438,0,0.22592721601940952,0,0.523133912396901,1,1,0,0,0,1
109,sum:lattice_constant,0.0015540384948428973,0.9752205976555304,0,0.18635624501755685,0.00017143754032775862,0,0.1945737555285433,0,0.5148935533905483,1,1,0,0,0,1
110,sum:mendeleev_number,-0.03333155456593399,0.5051556111288448,0,-0.20434013378080873,3.661151302184171e-05,0,0.1605976903555564,0,0.4154953962721357,1,1,0,0,0,1
111,sum:melting_point,0.03361376893656695,0.5015548743983357,0,-0.05993984441910105,0.23047884620950987,0,0.1417626820193738,0,0.46302630102398595,1,1,0,0,0,1
112,sum:molar_volume,0.07829702927622956,0.1170284305103123,0,0.023249905620579204,0.6420958788490648,0,0.24591763780782616,0,0.500000066254942,1,1,0,0,0,1
113,sum:num_unfilled,-0.15637871346924825,0.0016609234666491652,0,-0.2841387804005165,6.663955069351875e-09,1,0.3259064362898196,1,0.17802085127506143,1,1,1,1,0,3
114,sum:num_valance,-0.01857097839040974,0.7104740354136251,0,-0.0383185328066545,0.4435732234605535,0,0.20155872922867163,0,0.32841078714710836,1,1,0,0,0,1
115,sum:num_d_unfilled,-0.08142879904987185,0.10304514621024292,0,-0.18387931847767558,0.00020977500730185028,0,0.24802336191194888,0,0.22109081507282402,1,1,0,0,0,1
116,sum:num_d_valence,0.017722233352082888,0.7231507616297839,0,0.018040586768600004,0.7183867889461224,0,0.09738672553012515,0,0.1625521982954452,1,1,0,0,0,1
117,sum:num_f_unfilled,-0.031919573417393377,0.5233726381320126,0,-0.11446715256820332,0.021706640064699485,0,0.10557861910263794,0,0.14884440775465327,1,1,0,0,0,1
118,sum:num_f_valence,-0.0501520818084244,0.3158385466338589,0,-0.2784205403121766,1.3661342082045443e-08,1,0.296623687185433,0,0.2528139611453405,1,1,1,0,0,2
119,sum:num_p_unfilled,-0.1437098492729903,0.0038843617291491593,0,-0.1545858520830071,0.0018804532404933223,0,0.2507704004994763,0,0.22848425643259415,1,1,0,0,0,1
120,sum:num_p_valence,-0.015304137993704225,0.7596736017679452,0,0.08626177257123768,0.08409969366587358,0,0.18428962647510364,0,0.2056229172021642,1,1,0,0,0,1
121,sum:num_s_unfilled,0.09479370255501404,0.05756873803120871,0,0.2171020992159297,1.1240563284468945e-05,0,0.29917935296782977,0,0.2566832299549858,1,1,0,0,0,1
122,sum:num_s_valence,-0.04020762953828144,0.42141123345221576,0,-0.25278928588505684,2.802248327956722e-07,0,0.22588344901666677,0,0.25344944165541805,1,1,0,0,0,1
123,sum:period,0.005238196423371564,0.9166145047996334,0,0.008399061705205973,0.8666782822853913,0,0.13465800910373837,0,0.15117616283004742,1,1,0,0,0,1
124,sum:specific_heat,-0.006575395689113798,0.8954373980997804,0,0.044248942392585984,0.3762324788751542,0,0.1352669176957907,0,0.4919073960938197,1,1,0,0,0,1
125,sum:thermal_conductivity,0.023319230373830706,0.6411034090504748,0,0.21774647416485152,1.0569763525756925e-05,0,0.15958074374275333,0,0.45521957778921934,1,1,0,0,0,1
126,sum:vdw_radius,0.008019111896618986,0.8726568832586253,0,0.2135563031951821,1.5718181543328707e-05,0,0.1936666131103936,0,0.5034794654649568,1,1,0,0,0,1
127,sum:vdw_radius_alvarez,-0.0033487230321285356,0.9466351990345301,0,0.03972909134376093,0.42696315778803007,0,0.1532486359878102,0,0.4603587897675422,1,1,0,0,0,1
128,sum:vdw_radius_mm3,-0.0018003574052169197,0.9712945747461169,0,0.19591726090395462,7.676429458561968e-05,0,0.1633896571363694,0,0.47109903005602777,1,1,0,0,0,1
129,sum:vdw_radius_uff,-0.011754113649224407,0.8142525788267175,0,0.1513512945632557,0.0023448079016045492,0,0.14717081020018946,0,0.49141132217908345,1,1,0,0,0,1
130,sum:sound_velocity,0.026112019520019646,0.6016681658659813,0,0.21839323171053138,9.9348862607158e-06,0,0.20153590134471994,0,0.5195753404525574,1,1,0,0,0,1
131,sum:Polarizability,0.13339253395557024,0.007402735336331571,0,0.1391005726390706,0.005208177189768229,0,0.22267898862148297,0,0.43324651614195253,1,1,0,0,0,1
132,var:atomic_number,-0.056954097566985745,0.2545800416300366,0,-0.22180654082855847,7.1423311898099996e-06,0,0.24729442106370633,0,0.41597407043549206,1,1,0,0,0,1
133,var:atomic_radius,0.06276456559512801,0.20920829283760017,0,0.05345238034508364,0.2850047262648304,0,0.17900540800077336,0,0.4495688470602669,1,1,0,0,0,1
134,var:atomic_radius_rahm,-0.11326520869306783,0.023134747006126367,0,-0.27633738669884267,1.7673191592347193e-08,1,0.2795578301804065,0,0.4773207106425862,1,1,1,0,0,2
135,var:atomic_volume,0.11902885562567009,0.016959552240147613,0,0.1977737304005812,6.537823817903755e-05,0,0.25448127635776674,0,0.49024014739657706,1,1,0,0,0,1
136,var:atomic_weight,-0.05831411242693332,0.24339357419187832,0,-0.23143664740628137,2.736561375760518e-06,0,0.24642826953209002,0,0.5641425032047181,1,1,0,0,0,1
137,var:boiling_point,-0.17860383392436086,0.00031966119744834663,1,-0.32039727082293984,4.763385820837072e-11,1,0.3110606983738467,1,0.5177281384822042,1,1,1,1,1,4
138,var:bulk_modulus,0.04893669278591258,0.3277238709314291,0,-0.07259190221084767,0.14626589021406503,0,0.14171551231304927,0,0.5322101029460408,1,1,0,0,0,1
139,var:c6_gb,0.11002010729737254,0.027403105851907448,0,0.026975377019443587,0.5897015333670739,0,0.20224677223692927,0,0.4847276832082174,1,1,0,0,0,1
140,var:covalent_radius_cordero,0.03459394020424164,0.4891549155007442,0,-0.044328630453386565,0.37537266622012255,0,0.11435931471675091,0,0.35182590172879996,1,1,0,0,0,1
141,var:covalent_radius_pyykko,0.04879602697838609,0.3291178788156898,0,-0.008453143571480705,0.8658279004458926,0,0.1589180776677677,0,0.47242179032948767,1,1,0,0,0,1
142,var:covalent_radius_pyykko_double,0.0650562622654259,0.1930218385654906,0,0.013575967988529438,0.7861124561878963,0,0.20109443077853284,0,0.4367309561535559,1,1,0,0,0,1
143,var:covalent_radius_pyykko_triple,-0.14261944382480038,0.0041665744938719105,0,-0.28029746597483274,1.0812897420783228e-08,1,0.28894517642889644,0,0.4609358070368966,1,1,1,0,0,2
144,var:covalent_radius_slater,0.031136361859791243,0.5336203085848148,0,-0.08030297061508655,0.10791116738541337,0,0.1774569150671691,0,0.3609133554282609,1,1,0,0,0,1
145,var:density,0.0008896983843742802,0.9858120835518981,0,-0.2516763921526997,3.172283554599909e-07,0,0.2642448230088805,0,0.45011938066422913,1,1,0,0,0,1
146,var:dipole_polarizability,0.12571760622285208,0.011642534697271277,0,0.03556197266316436,0.4770718445288824,0,0.23331382173641285,0,0.47361447178678734,1,1,0,0,0,1
147,var:electron_negativity,0.018593566094863064,0.710137738349803,0,-0.09657374403898443,0.05301575538492629,0,0.1852085570381445,0,0.4443526704096542,1,1,0,0,0,1
