,descriptor_name,pearson_correlation,pearson_pvalue,pearson_selection,spearman_correlation,spearman_pvalue,spearman_selection,distance_correlation,distance_selection,mic_correlation,mic_selection,sum_1,sum_2,sum_3,sum_4,sum
148,var:electron_affinity,-0.062085883545625,0.21418474814248964,0,-0.15674493819774987,0.0016190774191406588,0,0.16039603145348355,0,0.4988813256111894,1,1,0,0,0,1
149,var:en_allen,0.021786783360027255,0.6631885689893561,0,-0.023032465880085534,0.6452129251531125,0,0.09043954802441306,0,0.44907874444606943,1,1,0,0,0,1
150,var:en_pauling,0.03237931429222313,0.517404521198992,0,-0.06172867364428907,0.21683790550981158,0,0.17149042056055788,0,0.4395450219985246,1,1,0,0,0,1
151,var:first_ion_en,-0.08613838583041847,0.08454575607675917,0,-0.17394805603463492,0.00045912943152699373,0,0.1576935000251907,0,0.449153099756449,1,1,0,0,0,1
152,var:fusion_enthalpy,0.014745285800166038,0.7681944272909716,0,0.07518284674811651,0.13236317837581255,0,0.1378179260016482,0,0.45731397243138583,1,1,0,0,0,1
153,var:gs_bandgap,-0.14654106600282055,0.003230553528143787,0,-0.17750663913193215,0.00034841786883360506,0,0.22556809464973293,0,0.19952020738971887,1,1,0,0,0,1
154,var:gs_energy,-0.20564885954628573,3.2542935984161014e-05,1,4.7672492555652366e-05,0.9992397325141859,0,0.23084185809500604,0,0.48621200822065264,1,1,1,0,0,2
155,var:gs_est_bcc_latcnt,0.09009367117149819,0.07116570389655294,0,0.13248074814954036,0.007821204687245824,0,0.21566308523002262,0,0.5073260000821158,1,1,0,0,0,1
156,var:gs_est_fcc_latcnt,0.09009367097087437,0.07116570452855762,0,0.13248074814954036,0.007821204687245824,0,0.21566308527163316,0,0.5073260000821158,1,1,0,0,0,1
157,var:gs_volume_per,0.11293520376811421,0.0235407945940705,0,0.1084726591659903,0.029666281642521875,0,0.23831996541845474,0,0.5438452748407496,1,1,0,0,0,1
158,var:hhi_p,-0.15984877337210102,0.0013013631925791625,0,-0.32650882248725493,1.9343200050110237e-11,1,0.340477415588756,1,0.3862460676869368,1,1,1,1,0,3
159,var:hhi_r,0.0618360174527425,0.21603815095577902,0,0.022118908872575293,0.658376411965107,0,0.11389119855662454,0,0.279008930656445,1,1,0,0,0,1
160,var:heat_capacity_mass,0.029280240425602018,0.5583026933861739,0,-0.14853973941147516,0.002830989556046077,0,0.09588481558053429,0,0.4969860797580758,1,1,0,0,0,1
161,var:heat_capacity_molar,0.05862798314438314,0.24086154026070034,0,0.0319937858179306,0.5224068749594795,0,0.1170297093171258,0,0.46581265569187535,1,1,0,0,0,1
162,var:icsd_volume,0.12595434755438967,0.01148494886570474,0,0.0974946819267794,0.05078039254667259,0,0.22797265659060256,0,0.481495300071391,1,1,0,0,0,1
163,var:evaporation_heat,-0.13958761490530874,0.0050512549529104,0,-0.24352772191353592,7.728156469938077e-07,0,0.26158840580603643,0,0.5379890840972884,1,1,0,0,0,1
164,var:heat_of_formation,-0.09969824186937,0.04574933982640846,0,-0.1675765719714411,0.0007426714547820354,0,0.18264725845786806,0,0.4768065165789752,1,1,0,0,0,1
165,var:lattice_constant,-0.09037633816512286,0.0702797836784161,0,-0.15663810850286064,0.0016311831518295852,0,0.23510607409750076,0,0.449057012693903,1,1,0,0,0,1
166,var:mendeleev_number,0.12790324490771002,0.010257729907864584,0,0.0913661830506989,0.06724826214068198,0,0.22237043299987136,0,0.474116526829551,1,1,0,0,0,1
167,var:melting_point,-0.0791056635303059,0.11328312272194296,0,-0.2400165874036812,1.123450321985231e-06,0,0.26922788447536905,0,0.5143123884874635,1,1,0,0,0,1
168,var:molar_volume,0.12012882115135923,0.01596092081667264,0,0.2044473646440767,3.6260850754568425e-05,0,0.24478896543352882,0,0.47713593690015377,1,1,0,0,0,1
169,var:num_unfilled,-0.15658807924382906,0.001636880852772784,0,-0.41402698321940945,4.421794379976604e-18,1,0.4286870639383861,1,0.2687380641233834,1,1,1,1,0,3
170,var:num_valance,-0.001713631315374423,0.9726768086449966,0,0.0029360389978890025,0.9532036303052673,0,0.16313549363892535,0,0.3061692448539113,1,1,0,0,0,1
171,var:num_d_unfilled,-0.08526901717456543,0.08774296421157765,0,-0.18387931847767558,0.00020977500730185028,0,0.24533840771221493,0,0.22109081507282402,1,1,0,0,0,1
172,var:num_d_valence,-0.05965016116553414,0.23274381565957744,0,8.583026133026347e-05,0.9986312036262421,0,0.09178959282858848,0,0.16855794989874975,1,1,0,0,0,1
173,var:num_f_unfilled,-0.027064088907540695,0.588478152450298,0,-0.11446715256820332,0.021706640064699485,0,0.10273724706707907,0,0.14884440775465327,1,1,0,0,0,1
174,var:num_f_valence,-0.09970851610621823,0.04572689982151078,0,-0.2836781353914319,7.06495033394607e-09,1,0.2904481986953701,0,0.2528139611453405,1,1,1,0,0,2
175,var:num_p_unfilled,-0.19615380855639747,7.521608464326956e-05,1,-0.32760119970830015,1.6430153330214087e-11,1,0.4678367455898624,1,0.27181767031035636,1,1,1,1,1,4
176,var:num_p_valence,0.10897728424817221,0.028911272176548198,0,0.09171445364810929,0.06620747965187848,0,0.2831940388039669,0,0.2660192261270171,1,1,0,0,0,1
177,var:num_s_unfilled,0.17831768923199975,0.0003269395947407719,1,0.28558115260266503,5.545906957829501e-09,1,0.320199291573599,1,0.2591998469354073,1,1,1,1,1,4
178,var:num_s_valence,0.17831768923199975,0.0003269395947407719,1,0.28558115260266503,5.545906957829501e-09,1,0.320199291573599,1,0.2591998469354073,1,1,1,1,1,4
179,var:period,-0.04552722442155909,0.3625864314816347,0,-0.1870553705866983,0.0001618686990627683,0,0.22034056309983954,0,0.2007468138589433,1,1,0,0,0,1
180,var:specific_heat,0.06663803465156432,0.18239712703708838,0,-0.07531034294913742,0.13170633018403838,0,0.14334737101887338,0,0.5633114254699185,1,1,0,0,0,1
181,var:thermal_conductivity,0.07473507816469618,0.1346900804152011,0,0.2250489993425296,5.195053163337404e-06,0,0.1444728715026937,0,0.4947909907575287,1,1,0,0,0,1
182,var:vdw_radius,0.09286855681402714,0.0628526325739454,0,0.04455218042911934,0.3729670842074674,0,0.21415959151833885,0,0.3774449496363804,1,1,0,0,0,1
183,var:vdw_radius_alvarez,0.0657643031693097,0.1882112509875301,0,0.02096807388605346,0.675109766762673,0,0.18084742911010523,0,0.5208555798845763,1,1,0,0,0,1
184,var:vdw_radius_mm3,0.07233940546202942,0.1476781679374139,0,-0.02561598776271775,0.6085924360513236,0,0.20860428537141174,0,0.49342099005113016,1,1,0,0,0,1
185,var:vdw_radius_uff,0.030281026295159726,0.544925890836244,0,0.032383202807044736,0.5173541926191315,0,0.12135144398194012,0,0.4314248372048167,1,1,0,0,0,1
186,var:sound_velocity,0.031078168053098022,0.5343857378965204,0,0.03014675389705347,0.5467113669131951,0,0.14256783427801598,0,0.4214223840038794,1,1,0,0,0,1
187,var:Polarizability,0.1261520724488712,0.011354782579619511,0,0.02486841117478694,0.6190943077496135,0,0.23423790593213295,0,0.4716698447391087,1,1,0,0,0,1
188,max:atomic_number,-0.02745055542268021,0.5831622658399948,0,-0.18425593818879257,0.00020346951521555247,0,0.2875139045654458,0,0.44753160881230825,1,1,0,0,0,1
189,max:atomic_radius,0.13057643552702,0.008763931777324149,0,-0.036975645156526946,0.4597226032510543,0,0.26095755654416264,0,0.38364946509588554,1,1,0,0,0,1
190,max:atomic_radius_rahm,-0.06981614755125906,0.16236671225358176,0,-0.17166473335041715,0.0005465400307229424,0,0.2653708545296036,0,0.2671731497953935,1,1,0,0,0,1
191,max:atomic_volume,0.13643645299445978,0.006146774689639593,0,0.08231679048759895,0.09933108417058938,0,0.26056086877191087,0,0.3575505149459621,1,1,0,0,0,1
192,max:atomic_weight,-0.02760759127399415,0.5810086134508775,0,-0.17377366543965023,0.0004653169781635913,0,0.287895173521667,0,0.4476802583139553,1,1,0,0,0,1
193,max:boiling_point,-0.07681902797676796,0.12412355934443138,0,-0.15159655269828942,0.002306236399007478,0,0.24934533363061145,0,0.3883174587477232,1,1,0,0,0,1
194,max:bulk_modulus,-0.013249727260116652,0.7911322573813243,0,0.002463843118236644,0.9607231344867437,0,0.2505182737351182,0,0.395719971172067,1,1,0,0,0,1
195,max:c6_gb,0.10476688876363345,0.035745532473731766,0,0.046800694567915364,0.34930305080772406,0,0.18937217917386673,0,0.41338213883399755,1,1,0,0,0,1
196,max:covalent_radius_cordero,0.10259301067805301,0.03978193108791347,0,-0.04842923412163118,0.3327707987779134,0,0.184971475110468,0,0.31089309346901456,1,1,0,0,0,1
197,max:covalent_radius_pyykko,0.11209810608723458,0.02459852614351185,0,-0.027102501778174033,0.5879487825416732,0,0.23320687114084482,0,0.4100445953685211,1,1,0,0,0,1
198,max:covalent_radius_pyykko_double,0.14305888132311706,0.004050684606343319,0,-0.018034688155230596,0.7184749598279505,0,0.26564231963161594,0,0.3947195408174234,1,1,0,0,0,1
199,max:covalent_radius_pyykko_triple,0.02838525329866225,0.5703984915029787,0,-0.09319912305722299,0.06191793179260723,0,0.16899735659354131,0,0.3706924559473365,1,1,0,0,0,1
200,max:covalent_radius_slater,0.07822932058402988,0.1173463768230829,0,-0.1067650871368043,0.0323476659088107,0,0.2786464912971051,0,0.3026580338879702,1,1,0,0,0,1
201,max:density,-0.05270619271898124,0.29179222705714364,0,-0.21173946056344067,1.8624188962306638e-05,0,0.2692579529115443,0,0.41682787533615095,1,1,0,0,0,1
202,max:dipole_polarizability,0.12440521327472984,0.01255126598874578,0,0.0926839640401281,0.06337961947763411,0,0.22303585224222056,0,0.3798641312208862,1,1,0,0,0,1
203,max:electron_negativity,-0.1123023489984231,0.024336737602447617,0,-0.20723438407679437,2.818641930920442e-05,0,0.20804556827583195,0,0.17852096435325188,1,1,0,0,0,1
204,max:electron_affinity,0.10756965219377701,0.03105953556698375,0,0.09371610949754143,0.060479113214210366,0,0.12814350409327419,0,0.24851841315629247,1,1,0,0,0,1
205,max:en_allen,-0.12922908176599252,0.009490741333682919,0,-0.246450418144857,5.63545637645903e-07,0,0.25485633219077136,0,0.18971996145668113,1,1,0,0,0,1
206,max:en_pauling,-0.11176129924094268,0.025035538235420672,0,-0.20723438407679437,2.818641930920442e-05,0,0.20563396413778384,0,0.17852096435325188,1,1,0,0,0,1
207,max:first_ion_en,-0.16148067455099113,0.0011583456314530954,0,-0.2360239771344832,1.707280686915305e-06,0,0.25092071017757767,0,0.18049693530764718,1,1,0,0,0,1
208,max:fusion_enthalpy,0.07053162949056395,0.15809440567878416,0,0.1045753650407731,0.03608658801275144,0,0.18574274831874746,0,0.25249692249786393,1,1,0,0,0,1
209,max:gs_bandgap,-0.15597135449318256,0.001708632696410096,0,-0.17730318469648287,0.00035400834138319277,0,0.23184039180511873,0,0.19952020738971887,1,1,0,0,0,1
210,max:gs_energy,0.06245244555351041,0.21148646038943938,0,0.11450546797500423,0.021662401028269596,0,0.21813209474764003,0,0.36564647293365715,1,1,0,0,0,1
211,max:gs_est_bcc_latcnt,0.1514488670972544,0.002329392818103321,0,0.0884604139532783,0.07646475145116947,0,0.2621399305652115,0,0.422514487173155,1,1,0,0,0,1
212,max:gs_est_fcc_latcnt,0.1514488671092893,0.002329392816207627,0,0.0884604139532783,0.07646475145116947,0,0.2621399305833212,0,0.422514487173155,1,1,0,0,0,1
213,max:gs_volume_per,0.14771222266955752,0.0029906266457994466,0,0.0884604139532783,0.07646475145116947,0,0.26089738988644395,0,0.422514487173155,1,1,0,0,0,1
214,max:hhi_p,-0.13809739672746552,0.005545296613504847,0,-0.390208705107739,4.526534602712758e-16,1,0.33759251900974047,1,0.339463022844421,1,1,1,1,0,3
215,max:hhi_r,0.14832652821157807,0.0028713615892269006,0,0.08748658489817261,0.07977396587963942,0,0.21313500988891243,0,0.28802362418069816,1,1,0,0,0,1
216,max:heat_capacity_mass,0.029929166453693555,0.5496108322756246,0,-0.1270359089660851,0.010788752744043213,0,0.11629414980780373,0,0.20974725180581097,1,1,0,0,0,1
217,max:heat_capacity_molar,0.06347758757848852,0.204070496110216,0,-0.01441479746754498,0.7732466227732899,0,0.14149243265481984,0,0.3186657533492852,1,1,0,0,0,1
218,max:icsd_volume,0.14749321834771745,0.003034222506783476,0,0.14158306881984786,0.004451846835210487,0,0.25267590595602896,0,0.41272743222660646,1,1,0,0,0,1
219,max:evaporation_heat,-0.05342011126864474,0.2852960343585453,0,-0.14008170864270672,0.004896424623352231,0,0.22336539291355312,0,0.34986718140725415,1,1,0,0,0,1
220,max:heat_of_formation,-0.1148649034959377,0.021251188956797333,0,-0.1718574257340887,0.0005386056647067991,0,0.2508098398574032,0,0.34728759597886494,1,1,0,0,0,1
221,max:lattice_constant,0.05966458919181761,0.2326306351795971,0,0.07724907118819582,0.12202548910373676,0,0.18957319382133364,0,0.2211173587921962,1,1,0,0,0,1
222,max:mendeleev_number,-0.05883499941975415,0.23920166328540743,0,-0.18563227206277316,0.00018190336434854889,0,0.19663875538977324,0,0.17528041665564167,1,1,0,0,0,1
223,max:melting_point,0.01572764683650278,0.753235596590324,0,-0.1397894456040042,0.004987483820237797,0,0.19133761975860036,0,0.35781167748274717,1,1,0,0,0,1
224,max:molar_volume,0.14591450362425962,0.00336596699771112,0,0.10840708205429617,0.02976562612603582,0,0.2600353283447059,0,0.3608913098920403,1,1,0,0,0,1
225,max:num_unfilled,-0.18564883574571772,0.00018165737111899114,1,-0.3684878708371274,2.2496808036537354e-14,1,0.3806553311817548,1,0.30647750388874767,1,1,1,1,1,4
226,max:num_valance,-0.03310644855211481,0.5080374064353036,0,0.018356420332797826,0.7136712757782715,0,0.29048001280608615,0,0.33004323567955596,1,1,0,0,0,1
227,max:num_d_unfilled,-0.08142879904987185,0.10304514621024292,0,-0.18387931847767558,0.00020977500730185028,0,0.24802336191194888,0,0.22109081507282402,1,1,0,0,0,1
228,max:num_d_valence,-0.015766112020826492,0.7526517031907473,0,0.04569015738405696,0.36086953569294433,0,0.09154526583808655,0,0.1625521982954452,1,1,0,0,0,1
229,max:num_f_unfilled,-0.031919573417393377,0.5233726381320126,0,-0.11446715256820332,0.021706640064699485,0,0.10557861910263794,0,0.14884440775465327,1,1,0,0,0,1
230,max:num_f_valence,-0.10492239135307255,0.035470639821070175,0,-0.2836781353914319,7.06495033394607e-09,1,0.3018935777684353,0,0.2528139611453405,1,1,1,0,0,2
231,max:num_p_unfilled,-0.1863740836259224,0.00017118693183015748,1,-0.2044210037691656,3.63467593763546e-05,0,0.3020622856650692,1,0.23439892417181152,1,1,1,1,0,3
232,max:num_p_valence,0.052912694922623245,0.28990309432068573,0,0.08765668049378367,0.07918773926793603,0,0.14307221361584382,0,0.16878759104087612,1,1,0,0,0,1
233,max:num_s_unfilled,0.18600902090625024,0.000176384573506449,1,0.2607681791324001,1.1319835915713905e-07,0,0.3164241669452833,1,0.2566832299549858,1,1,1,1,0,3
234,max:num_s_valence,-0.03287381247208265,0.5110246053750815,0,0.004894237797815226,0.9220719041455049,0,0.09912236678815171,0,0.17963282329871816,1,1,0,0,0,1
235,max:period,0.0066327888945331565,0.8945300171166799,0,-0.1770974438746075,0.00035974654077108805,0,0.20951632864438113,0,0.2095513583003289,1,1,0,0,0,1
236,max:specific_heat,0.04840752061079187,0.33298785998886926,0,-0.08191045347891408,0.1010171828923431,0,0.1266593761634531,0,0.17304362926658828,1,1,0,0,0,1
237,max:thermal_conductivity,0.09163386306075588,0.0664471356710912,0,0.23420817329175028,2.060206091161814e-06,0,0.17214653831183935,0,0.31469651181250935,1,1,0,0,0,1
238,max:vdw_radius,0.14869056608260878,0.002802742760547083,0,0.12808879398701395,0.010147184755370587,0,0.25094952274772525,0,0.31431595783088645,1,1,0,0,0,1
239,max:vdw_radius_alvarez,0.09390010597429783,0.0599737431377622,0,0.008883058001021139,0.8590735200880493,0,0.2244498544254341,0,0.38650354565364403,1,1,0,0,0,1
240,max:vdw_radius_mm3,0.11676373979056567,0.019189383901346363,0,-0.013526176211943523,0.7868780254495402,0,0.25853239738651507,0,0.3943523170384724,1,1,0,0,0,1
241,max:vdw_radius_uff,0.05934677979234762,0.23513270492296534,0,0.2054996789468346,3.2984121169850854e-05,0,0.2580522408514924,0,0.330393870250365,1,1,0,0,0,1
242,max:sound_velocity,0.05052301277147582,0.3122680780851757,0,0.16237745066839318,0.001086058874227475,0,0.176728903821556,0,0.22798546676037712,1,1,0,0,0,1
243,max:Polarizability,0.12105863011110019,0.015157330900075148,0,0.05845428070038203,0.24226052603219128,0,0.22352448156404484,0,0.3813715429648222,1,1,0,0,0,1
244,min:atomic_number,0.07742371630813669,0.12118136755061132,0,0.08179699760259643,0.10149200356079399,0,0.19655353484255075,0,0.18756404570829652,1,1,0,0,0,1
245,min:atomic_radius,0.13457892202645177,0.0068882360805150675,0,0.10750195783628114,0.03116619959867258,0,0.2133766126310345,0,0.20022234078210893,1,1,0,0,0,1
246,min:atomic_radius_rahm,0.136915322027241,0.005967623581694662,0,0.20802799268252017,2.62191589416189e-05,0,0.2582169916727535,0,0.19952020738971887,1,1,0,0,0,1
247,min:atomic_volume,0.05087834871250825,0.3088726681799762,0,-0.00605537425000596,0.9036649554871667,0,0.22521936594145783,0,0.30413555753825855,1,1,0,0,0,1
248,min:atomic_weight,0.07400070794914523,0.13857438476486908,0,0.08179699760259643,0.10149200356079399,0,0.19391889367389645,0,0.18756404570829652,1,1,0,0,0,1
249,min:boiling_point,0.09133552500844677,0.06734052045522879,0,0.22727619269665778,4.163288072221367e-06,0,0.1944936312138384,0,0.25300081950770037,1,1,0,0,0,1
250,min:bulk_modulus,-0.1064476093462247,0.03286835976172636,0,-0.07586468498773682,0.1288796367988755,0,0.202218711055938,0,0.22424318140219057,1,1,0,0,0,1
251,min:c6_gb,0.13935354673013006,0.0051261309728941615,0,0.19570722149760353,7.816412177212737e-05,0,0.2344725943646277,0,0.19952020738971887,1,1,0,0,0,1
252,min:covalent_radius_cordero,0.11026981349968838,0.0270521746559422,0,0.1690261302696502,0.0006666821260580461,0,0.24810002801498376,0,0.18974272996478822,1,1,0,0,0,1
253,min:covalent_radius_pyykko,0.11730609998097925,0.018633426590274598,0,0.18172683577334361,0.0002494640629039433,0,0.2514562261857103,0,0.18974272996478822,1,1,0,0,0,1
254,min:covalent_radius_pyykko_double,0.1758428800828846,0.00039665445728403033,1,0.18030606916830405,0.00027939372642913057,0,0.2882198059012108,0,0.18262806098294687,1,1,1,0,0,2
255,min:covalent_radius_pyykko_triple,0.18508909652839345,0.00019014528921654464,1,0.2302129516795646,3.098550321428667e-06,0,0.2929905687546788,0,0.19940696699938262,1,1,1,0,0,2
256,min:covalent_radius_slater,0.11394624831162146,0.0223158936336014,0,0.17817938166887246,0.0003305127175173524,0,0.24412716359775172,0,0.19486216906296783,1,1,0,0,0,1
257,min:density,0.05692838943182808,0.2547948736473971,0,0.10221308387985695,0.04052552366801894,0,0.13326655300750995,0,0.2084954083703965,1,1,0,0,0,1
258,min:dipole_polarizability,0.16034939691457137,0.0012558505635935635,0,0.20965454877474077,2.258624461627534e-05,0,0.24990297790687357,0,0.21215931945361985,1,1,0,0,0,1
259,min:electron_negativity,-0.05901566118784802,0.2377596815650788,0,0.006101236405956355,0.9029389164192584,0,0.25020807545140167,0,0.355353296713456,1,1,0,0,0,1
260,min:electron_affinity,0.22448624675402984,5.49201363920452e-06,1,0.39729972391445817,1.1861184802052413e-16,1,0.3052326043780761,1,0.42221820526878207,1,1,1,1,1,4
261,min:en_allen,-0.116160874990553,0.019824262434837425,0,-0.1537775369435219,0.0019878576611663144,0,0.212013518416413,0,0.3889411853572002,1,1,0,0,0,1
262,min:en_pauling,-0.08135949241256098,0.10333959168342657,0,-0.028345733272331936,0.5709354621077974,0,0.21353917314041418,0,0.355353296713456,1,1,0,0,0,1
263,min:first_ion_en,-0.022625768144124474,0.6510596937237977,0,-0.04040342113308327,0.419151909116788,0,0.28719847756837497,0,0.4129797147245244,1,1,0,0,0,1
264,min:fusion_enthalpy,0.12365096301558409,0.013101360412941689,0,0.22589223005520784,4.778592959224209e-06,0,0.2476419137263918,0,0.39949487315765153,1,1,0,0,0,1
265,min:gs_bandgap,0.12902987230460872,0.009602628464155999,0,0.2779111362859413,1.4552037329773005e-08,1,0.2424608239955689,0,0.1906562093593565,1,1,1,0,0,2
266,min:gs_energy,0.14627820022250976,0.0032867505942014235,0,0.16775715985498332,0.0007327858853136449,0,0.2565266740189538,0,0.3748949162733922,1,1,0,0,0,1
267,min:gs_est_bcc_latcnt,0.06583399291534991,0.1877425698720352,0,0.1648193419329508,0.000909764922308687,0,0.21186679270167527,0,0.28182180790293454,1,1,0,0,0,1
268,min:gs_est_fcc_latcnt,0.06583399294094286,0.18774256970007913,0,0.1648193419329508,0.000909764922308687,0,0.21186679268608627,0,0.28182180790293454,1,1,0,0,0,1
269,min:gs_volume_per,0.08276881795910968,0.09748176073694942,0,0.1648193419329508,0.000909764922308687,0,0.2145307238851603,0,0.28182180790293454,1,1,0,0,0,1
270,min:hhi_p,0.09477769760139768,0.05761110007891713,0,0.1163161887359671,0.01965897809045208,0,0.20727533599570927,0,0.18787887899369735,1,1,0,0,0,1
271,min:hhi_r,0.07772673892658796,0.11972755853905122,0,0.15042802510584516,0.0024953453334357672,0,0.15535470493888673,0,0.22881264800345108,1,1,0,0,0,1
272,min:heat_capacity_mass,0.052516658094102026,0.2935333743015684,0,0.1553493878986294,0.0017839027764458189,0,0.19939561333146058,0,0.4185184874853697,1,1,0,0,0,1
273,min:heat_capacity_molar,0.011578098013557088,0.8169846162406995,0,-0.06983530256902659,0.1622512138302021,0,0.26377683277070996,0,0.33773374464526823,1,1,0,0,0,1
274,min:icsd_volume,0.08628877526794367,0.08400232823115542,0,0.032893454454388876,0.510772036651723,0,0.208821266801097,0,0.30734729525898885,1,1,0,0,0,1
275,min:evaporation_heat,0.061104179237076325,0.2215327430568789,0,0.24348663409586632,7.76232139859401e-07,0,0.15656532487618918,0,0.23653211730232457,1,1,0,0,0,1
276,min:heat_of_formation,-0.060986593883410024,0.22242478575848368,0,-0.10091485836670293,0.04315559030363575,0,0.1891736699129796,0,0.34937531855002646,1,1,0,0,0,1
277,min:lattice_constant,0.19256084198118448,0.00010223247200031419,1,0.42907093545296565,1.9526938070716072e-19,1,0.4560225833155076,1,0.43287811065586757,1,1,1,1,1,4
278,min:mendeleev_number,-0.11756996146587598,0.018368063989045426,0,-0.081803933960041,0.10146292370150997,0,0.19639522875188223,0,0.3819544403487896,1,1,0,0,0,1
279,min:melting_point,0.08035944683369954,0.10766282539626985,0,0.20309471727766815,4.09263215770276e-05,0,0.20664813348697883,0,0.27862515859781295,1,1,0,0,0,1
280,min:molar_volume,0.05382031470502126,0.28169738129729954,0,0.09525762187007661,0.05635200065594721,0,0.15890414863160748,0,0.3097513001940369,1,1,0,0,0,1
281,min:num_unfilled,-0.0637695938600164,0.20199301178063614,0,0.00504855513799506,0.9196229695238911,0,0.13081073123789683,0,0.17004023802506657,1,1,0,0,0,1
282,min:num_valance,-0.039617952180373756,0.4282586273998991,0,-0.16058392414618175,0.0012350369147493062,0,0.19017579348471564,0,0.24679126315546915,1,1,0,0,0,1
283,min:num_d_valence,0.055700389449732,0.2652032995420659,0,0.004206230158066541,0.9329988576479444,0,0.08690269744226158,0,0.15302420583949605,1,1,0,0,0,1
284,min:num_p_unfilled,-0.07587739147610183,0.1288153989592804,0,-0.03166239031513994,0.5267265384220429,0,0.17912464457607005,0,0.1853074230497428,1,1,0,0,0,1
285,min:num_p_valence,-0.04052690742436205,0.41773060454991856,0,-0.033098123221167834,0.5081441514178477,0,0.1829141834018466,0,0.1610060970505936,1,1,0,0,0,1
286,min:num_s_unfilled,0.03287381247208265,0.5110246053750815,0,-0.004894237797815226,0.9220719041455049,0,0.09912236678815171,0,0.17963282329871816,1,1,0,0,0,1
287,min:num_s_valence,-0.18600902090625024,0.000176384573506449,1,-0.2607681791324001,1.1319835915713905e-07,0,0.3164241669452833,1,0.2566832299549858,1,1,1,1,0,3
288,min:period,0.0948462239405618,0.057429905194248544,0,0.12556973521374137,0.011741931291201085,0,0.21109550558230905,0,0.2314063006144333,1,1,0,0,0,1
289,min:specific_heat,0.04203520882627733,0.40059981355455,0,0.20890615830455647,2.4194129645750084e-05,0,0.21741260821415676,0,0.4536741699700898,1,1,0,0,0,1
290,min:thermal_conductivity,0.02782220201451075,0.5780713678554529,0,0.16720925574438694,0.0007631605652705686,0,0.11858102727122774,0,0.22733006397822195,1,1,0,0,0,1
291,min:vdw_radius,0.11017131567868546,0.02719013688733083,0,0.21380022238776764,1.536253396950148e-05,0,0.2541132681639107,0,0.21020817513246662,1,1,0,0,0,1
292,min:vdw_radius_alvarez,0.07219418156042222,0.1484951313521298,0,0.17049059297037483,0.0005972786922133712,0,0.22887501512827382,0,0.18694831170794757,1,1,0,0,0,1
293,min:vdw_radius_mm3,0.1226157357430405,0.01389091946644336,0,0.22132037980927607,7.4884488112935e-06,0,0.24471004387559372,0,0.19952020738971887,1,1,0,0,0,1
294,min:vdw_radius_uff,0.03975508574983382,0.42666048826743275,0,0.1041840558574667,0.0367920094215946,0,0.20023902944082528,0,0.3011453719665287,1,1,0,0,0,1
295,min:sound_velocity,0.13667549193630812,0.006056752689314323,0,0.21389109527422598,1.5232001046685692e-05,0,0.2816906834781023,0,0.40063643700616686,1,1,0,0,0,1
296,min:Polarizability,0.14107469262605155,0.004598129274303172,0,0.21665369073823001,1.1731043080608181e-05,0,0.23257703366915575,0,0.19952020738971887,1,1,0,0,0,1
