pf_log,T,density,ave:en_allen,ave:vdw_radius,sum:num_unfilled,var:boiling_point,var:hhi_p,var:num_unfilled,var:num_p_unfilled,var:num_s_unfilled,var:num_s_valence,max:hhi_p,max:num_unfilled,max:num_p_unfilled,max:num_s_unfilled,min:electron_affinity,min:lattice_constant,min:num_s_valence,DC1,PC2,SC4
-2.86,1000,5.742757452,12.3805,193.5,12,3121582.24,18062500,9,2.25,0,0,9800,9,3,0,-1.4,3.65,2,13.30724634,1,1292.188596
-2.743,600,6.979307319,13.29519502,197,6,404814.0625,640000,4,4,0,0,6500,5,5,0,0.377,3.46,2,11.88153688,0.075188264,1717.45484
-2.69,600,6.709635892,14.80519502,185.5,6,556068.49,6250000,4,4,0,0,6500,5,5,0,0.377,3.46,2,10.76829248,0.734260394,1637.860007
-2.551,600,6.949384388,8.6015,212,8,3010225,810000,16,0,0,0,3400,8,0,0,0.426,2.66,2,13.3571024,0.350037164,1306.973419
-2.477,600,7.068918856,14.26019502,190.5,6,488670.9025,2560000,4,4,0,0,6500,5,5,0,0.377,3.46,2,12.0829595,0.300753057,1676.925874
-2.362,600,5.68673269,12.3805,193.5,12,3121582.24,18062500,9,2.25,0,0,9800,9,3,0,-1.4,3.65,2,12.1878326,1,1672.806654
-2.266,600,6.819963595,12.98519502,188,8,346332.25,5062500,1,1,0,0,6500,5,5,0,0.377,3.46,2,11.37606086,0.749827817,1630.886672
-2.21,800,6.055751177,14.26019502,190.5,6,488670.9025,2560000,4,4,0,0,6500,5,5,0,0.377,3.46,2,12.71906999,0.284379143,1495.936012
-2.172,800,4.245782373,12.586,185,12,2290076.89,4410000,9,2.25,0,0,5500,9,3,0,-1.4,3.31,2,12.11786993,1.211815892,1223.233758
-2.02,700,2.355668427,12.3165,166.5,2,1594128.458,13322500,1,1,0,0,8000,2,2,0,-2.4,2.29,2,12.67402927,1,1879.508109
-2.014,500,4.245782373,12.586,185,12,2290076.89,4410000,9,2.25,0,0,5500,9,3,0,-1.4,3.31,2,11.17786267,3.317868339,1482.513304
-1.84,600,8.356280164,12.65796096,195.5,11,986644.89,16810000,6.25,2.25,0,0,9500,8,3,0,-1.4,4.039,2,13.71729601,1,1599.525524
-1.649,800,6.05014633,13.29519502,197,6,404814.0625,640000,4,4,0,0,6500,5,5,0,0.377,3.46,2,12.72975071,0.071094786,1524.677223
-1.621,700,8.090510191,18.72019502,171.5,6,676498.025,6250000,4,4,0,0,6500,5,5,0,0.377,3.46,2,13.51611851,0.713713384,1604.345154
-1.598,700,6.949384388,8.6015,212,8,3010225,810000,16,0,0,0,3400,8,0,0,0.426,2.66,2,13.66540376,0.329418272,1232.820507
-1.589,500,7.889818782,12.075,191.5,8,214832.25,1822500,0,4,0.25,0.25,3200,4,4,1,1.05,2.7,1,13.12291778,0.615709459,1888.244135
-1.531,1000,2.530430196,15.096,164.5,2,266844.5649,490000,0,0.25,0.25,0.25,2900,1,1,1,0.618049,3.49,1,15.28386845,0.08170286,933.4044547
-1.528,500,8.356280164,12.65796096,195.5,11,986644.89,16810000,6.25,2.25,0,0,9500,8,3,0,-1.4,4.039,2,13.3526529,1,1777.304888
-1.499,500,6.819963595,12.98519502,188,8,346332.25,5062500,1,1,0,0,6500,5,5,0,0.377,3.46,2,11.01141775,0.778068086,1779.241253
-1.489,700,7.889818782,12.075,191.5,8,214832.25,1822500,0,4,0.25,0.25,3200,4,4,1,1.05,2.7,1,13.79586225,0.501789648,1701.354323
-1.483,600,5.969066765,11.25801001,197.5,14,3436574.44,16810000,16,2.25,0,0,9500,11,3,0,-1.4,3.67,2,12.56067279,1,1613.234548
-1.33,800,5.7166201,14.80519502,185.5,6,556068.49,6250000,4,4,0,0,6500,5,5,0,0.377,3.46,2,13.21967504,0.694285016,1464.844193
-1.297,1000,5.68673269,12.3805,193.5,12,3121582.24,18062500,9,2.25,0,0,9800,9,3,0,-1.4,3.65,2,13.20948384,1,1292.188596
-1.095,500,5.150549586,11.429,196.5,12,50625,2102500,4,4,0,0,3400,8,4,0,0.426,3.23,2,12.49123362,1.245901316,4714.146444
-1.067,500,3.870625262,8.754,226.5,2,216839.2356,1518363.496,0,0,0,0,6000,1,0,1,0.471626,3.75,1,13.62961186,0.078206183,1440.369593
-0.897,700,6.979307319,13.29519502,197,6,404814.0625,640000,4,4,0,0,6500,5,5,0,0.377,3.46,2,12.18983824,0.073084251,1607.296202
-0.886,800,5.96970124,8.427623128,214,12,2036329,9610000,9,2.25,0,0,9500,9,3,0,0.47,3.75,2,13.56867157,1,1316.552412
-0.878,700,6.709635892,14.80519502,185.5,6,556068.49,6250000,4,4,0,0,6500,5,5,0,0.377,3.46,2,11.07659384,0.713713384,1538.993827
-0.874,500,7.229507537,11.25801001,197.5,14,3436574.44,16810000,16,2.25,0,0,9500,11,3,0,-1.4,3.67,2,13.14824874,1,1801.803125
-0.848,600,7.889818782,12.075,191.5,8,214832.25,1822500,0,4,0.25,0.25,3200,4,4,1,1.05,2.7,1,13.48756089,0.552942961,1779.225078
-0.83,700,7.068918856,14.26019502,190.5,6,488670.9025,2560000,4,4,0,0,6500,5,5,0,0.377,3.46,2,12.39126086,0.292337002,1573.503096
-0.759,600,4.60189752,12.3805,193.5,12,3121582.24,18062500,9,2.25,0,0,9800,9,3,0,-1.4,3.65,2,12.17641519,1,1672.806654
-0.741,1000,4.553779458,21.3625,163,24,1079991,16875,0,0.1875,0.1875,0.1875,1500,1,1,1,1.302,4.09,1,15.22110979,0.008244778,947.4810544
-0.602,800,6.949384388,8.6015,212,8,3010225,810000,16,0,0,0,3400,8,0,0,0.426,2.66,2,13.93246654,0.311093359,1177.205824
-0.583,1000,5.150549586,11.429,196.5,12,50625,2102500,4,4,0,0,3400,8,4,0,0.426,3.23,2,13.87752798,0.871779633,3834.882748
-0.572,700,4.245782373,12.586,185,12,2290076.89,4410000,9,2.25,0,0,5500,9,3,0,-1.4,3.31,2,11.85080715,1.537031658,1284.966983
-0.552,1000,7.889818782,12.075,191.5,8,214832.25,1822500,0,4,0.25,0.25,3200,4,4,1,1.05,2.7,1,14.50921214,0.392780172,1561.186964
-0.505,600,5.150549586,11.429,196.5,12,50625,2102500,4,4,0,0,3400,8,4,0,0.426,3.23,2,12.85587673,1.147419012,4421.058545
-0.474,800,8.090510191,18.72019502,171.5,6,676498.025,6250000,4,4,0,0,6500,5,5,0,0.377,3.46,2,13.78318129,0.694285016,1537.852532
-0.455,900,4.245782373,12.586,185,12,2290076.89,4410000,9,2.25,0,0,5500,9,3,0,-1.4,3.31,2,12.353436,1.000189,1175.219027
-0.442,900,6.055751177,14.26019502,190.5,6,488670.9025,2560000,4,4,0,0,6500,5,5,0,0.377,3.46,2,12.95463606,0.276843052,1435.606058
-0.442,800,2.355668427,12.3165,166.5,2,1594128.458,13322500,1,1,0,0,8000,2,2,0,-2.4,2.29,2,12.94109206,1,1766.431524
-0.374,900,6.05014633,13.29519502,197,6,404814.0625,640000,4,4,0,0,6500,5,5,0,0.377,3.46,2,12.96531678,0.069210763,1460.418018
-0.365,900,5.7166201,14.80519502,185.5,6,556068.49,6250000,4,4,0,0,6500,5,5,0,0.377,3.46,2,13.45524111,0.675886357,1407.172255
-0.208,900,6.819963595,12.98519502,188,8,346332.25,5062500,1,1,0,0,6500,5,5,0,0.377,3.46,2,12.18699108,0.676199126,1383.629038
-0.188,900,4.553779458,21.3625,163,24,1079991,16875,0,0.1875,0.1875,0.1875,1500,1,1,1,1.302,4.09,1,15.01038876,0.009114478,954.3881516
-0.173,600,4.406028855,14.349,245,2,187744.557,5062500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,5.631000059,1,14.61144816,0.257007698,1177.658267
-0.066,700,5.969066765,11.25801001,197.5,14,3436574.44,16810000,16,2.25,0,0,9500,11,3,0,-1.4,3.67,2,12.86897415,1,1478.542707
0.153,500,9.899554077,15.38519502,175.5,8,682771.69,6760000,1,1,0,0,6500,5,5,0,-1.4,3.46,2,14.05822872,1,1668.835965
0.155,900,5.150549586,11.429,196.5,12,50625,2102500,4,4,0,0,3400,8,4,0,0.426,3.23,2,13.66680695,0.927480781,3932.578714
0.172,500,5.742757452,12.3805,193.5,12,3121582.24,18062500,9,2.25,0,0,9800,9,3,0,-1.4,3.65,2,11.92095198,1,1863.115682
0.206,900,7.889818782,12.075,191.5,8,214832.25,1822500,0,4,0.25,0.25,3200,4,4,1,1.05,2.7,1,14.29849111,0.423443309,1597.526649
0.248,800,6.709635892,14.80519502,185.5,6,556068.49,6250000,4,4,0,0,6500,5,5,0,0.377,3.46,2,11.34365662,0.694285016,1464.844193
0.283,600,3.870625262,8.754,226.5,2,216839.2356,1518363.496,0,0,0,0,6000,1,0,1,0.471626,3.75,1,13.99425498,0.077082688,1301.565547
0.36,900,2.530430196,15.096,164.5,2,266844.5649,490000,0,0.25,0.25,0.25,2900,1,1,1,0.618049,3.49,1,15.07314742,0.08421982,950.1172608
0.383,800,4.553779458,21.3625,163,24,1079991,16875,0,0.1875,0.1875,0.1875,1500,1,1,1,1.302,4.09,1,14.77482268,0.010189294,963.0220231
0.387,900,6.949384388,8.6015,212,8,3010225,810000,16,0,0,0,3400,8,0,0,0.426,2.66,2,14.16803261,0.29469977,1133.949959
0.469,800,6.979307319,13.29519502,197,6,404814.0625,640000,4,4,0,0,6500,5,5,0,0.377,3.46,2,12.45690102,0.071094786,1524.677223
0.477,700,5.68673269,12.3805,193.5,12,3121582.24,18062500,9,2.25,0,0,9800,9,3,0,-1.4,3.65,2,12.49613396,1,1536.871633
0.493,900,8.090510191,18.72019502,171.5,6,676498.025,6250000,4,4,0,0,6500,5,5,0,0.377,3.46,2,14.01874737,0.675886357,1486.136048
0.511,900,5.742757452,12.3805,193.5,12,3121582.24,18062500,9,2.25,0,0,9800,9,3,0,-1.4,3.65,2,13.09652531,1,1355.624939
0.571,500,6.514133851,7.614,278.5,2,1132521.64,6002500,0,0,0,0,6000,1,0,1,0.471626,4.08,1,12.6676976,1,1430.609818
0.572,900,5.96970124,8.427623128,214,12,2036329,9610000,9,2.25,0,0,9500,9,3,0,0.47,3.75,2,13.80423764,1,1230.991164
0.584,1000,6.055751177,14.26019502,190.5,6,488670.9025,2560000,4,4,0,0,6500,5,5,0,0.377,3.46,2,13.1653571,0.269696065,1387.342094
0.706,700,6.819963595,12.98519502,188,8,346332.25,5062500,1,1,0,0,6500,5,5,0,0.377,3.46,2,11.68436222,0.723565732,1524.919115
0.746,700,3.870625262,8.754,226.5,2,216839.2356,1518363.496,0,0,0,0,6000,1,0,1,0.471626,3.75,1,14.30255634,0.075991015,1202.419799
0.754,1000,5.7166201,14.80519502,185.5,6,556068.49,6250000,4,4,0,0,6500,5,5,0,0.377,3.46,2,13.66596214,0.658437659,1361.034704
0.767,1000,6.949384388,8.6015,212,8,3010225,810000,16,0,0,0,3400,8,0,0,0.426,2.66,2,14.37875364,0.279947467,1099.345267
0.822,800,7.068918856,14.26019502,190.5,6,488670.9025,2560000,4,4,0,0,6500,5,5,0,0.377,3.46,2,12.65832365,0.284379143,1495.936012
0.834,500,4.249038612,8.924,270.5,2,61033.7025,302500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,6.05,1,14.38435241,0.015580834,1142.25039
0.84,800,5.68673269,12.3805,193.5,12,3121582.24,18062500,9,2.25,0,0,9800,9,3,0,-1.4,3.65,2,12.76319674,1,1434.920368
0.853,600,7.229507537,11.25801001,197.5,14,3436574.44,16810000,16,2.25,0,0,9500,11,3,0,-1.4,3.67,2,13.51289186,1,1613.234548
0.855,1000,6.05014633,13.29519502,197,6,404814.0625,640000,4,4,0,0,6500,5,5,0,0.377,3.46,2,13.17603781,0.067424016,1409.010653
0.938,600,6.786981166,10.95262313,199,12,3335371.69,16810000,9,2.25,0,0,9500,9,3,0,-1.4,3.75,2,13.17677274,1,1557.182215
0.963,700,4.553779458,21.3625,163,24,1079991,16875,0,0.1875,0.1875,0.1875,1500,1,1,1,1.302,4.09,1,14.5077599,0.011551494,974.1227149
0.999,700,4.60189752,12.3805,193.5,12,3121582.24,18062500,9,2.25,0,0,9800,9,3,0,-1.4,3.65,2,12.48471655,1,1536.871633
1.013,900,2.355668427,12.3165,166.5,2,1594128.458,13322500,1,1,0,0,8000,2,2,0,-2.4,2.29,2,13.17665813,1,1678.483069
1.024,900,5.68673269,12.3805,193.5,12,3121582.24,18062500,9,2.25,0,0,9800,9,3,0,-1.4,3.65,2,12.99876281,1,1355.624939
1.027,500,5.320322249,12.5,204.5,2,1027689.063,3422500,0,0.25,0.25,0.25,4900,1,1,1,1.302,4.09,1,13.62659537,0.225240048,1172.846952
1.031,900,8.356280164,12.65796096,195.5,11,986644.89,16810000,6.25,2.25,0,0,9500,8,3,0,-1.4,4.039,2,14.52822623,1,1303.226585
1.033,700,5.150549586,11.429,196.5,12,50625,2102500,4,4,0,0,3400,8,4,0,0.426,3.23,2,13.16417809,1.063365275,4211.710046
1.131,900,6.709635892,14.80519502,185.5,6,556068.49,6250000,4,4,0,0,6500,5,5,0,0.377,3.46,2,11.5792227,0.675886357,1407.172255
1.16,500,5.324385941,12.5,204.5,2,1027689.063,3422500,0,0.25,0.25,0.25,4900,1,1,1,1.302,4.09,1,13.62536744,0.225240048,1172.846952
1.282,800,6.819963595,12.98519502,188,8,346332.25,5062500,1,1,0,0,6500,5,5,0,0.377,3.46,2,11.95142501,0.699081011,1445.443446
1.286,500,3.321935199,8.754,226.5,2,216839.2356,1518363.496,0,0,0,0,6000,1,0,1,0.471626,3.75,1,13.78250195,0.078206183,1440.369593
1.424,600,6.514133851,7.614,278.5,2,1132521.64,6002500,0,0,0,0,6000,1,0,1,0.471626,4.08,1,13.03234072,1,1284.733422
1.458,800,5.969066765,11.25801001,197.5,14,3436574.44,16810000,16,2.25,0,0,9500,11,3,0,-1.4,3.67,2,13.13603693,1,1377.523826
1.494,800,3.870625262,8.754,226.5,2,216839.2356,1518363.496,0,0,0,0,6000,1,0,1,0.471626,3.75,1,14.56961912,0.074929832,1128.060488
1.506,700,6.786981166,10.95262313,199,12,3335371.69,16810000,9,2.25,0,0,9500,9,3,0,-1.4,3.75,2,13.4850741,1,1425.688017
1.525,1000,2.355668427,12.3165,166.5,2,1594128.458,13322500,1,1,0,0,8000,2,2,0,-2.4,2.29,2,13.38737916,1,1608.124305
1.529,600,4.553779458,21.3625,163,24,1079991,16875,0,0.1875,0.1875,0.1875,1500,1,1,1,1.302,4.09,1,14.19945854,0.013334124,988.9236374
1.531,800,8.356280164,12.65796096,195.5,11,986644.89,16810000,6.25,2.25,0,0,9500,8,3,0,-1.4,4.039,2,14.29266016,1,1377.30132
1.531,500,2.610597083,8.8935,206.5,2,221238.5296,1518363.496,0,0,0,0,6000,1,0,1,0.48592,3.75,1,13.95434882,0.078033828,1303.092988
1.555,500,7.627429946,11.26365188,197,13,2662771.24,16810000,12.25,2.25,0,0,9500,10,3,0,-1.4,3.66,2,13.33274187,1,1818.644641
1.623,1000,5.96970124,8.427623128,214,12,2036329,9610000,9,2.25,0,0,9500,9,3,0,0.47,3.75,2,14.01495867,1,1162.542166
1.651,1000,8.090510191,18.72019502,171.5,6,676498.025,6250000,4,4,0,0,6500,5,5,0,0.377,3.46,2,14.2294684,0.658437659,1444.762861
1.732,500,3.554949583,8.924,270.5,2,61033.7025,302500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,6.05,1,14.47806583,0.015580834,1142.25039
1.837,900,6.979307319,13.29519502,197,6,404814.0625,640000,4,4,0,0,6500,5,5,0,0.377,3.46,2,12.69246709,0.069210763,1460.418018
1.845,900,7.068918856,14.26019502,190.5,6,488670.9025,2560000,4,4,0,0,6500,5,5,0,0.377,3.46,2,12.89388972,0.276843052,1435.606058
1.845,800,4.60189752,12.3805,193.5,12,3121582.24,18062500,9,2.25,0,0,9800,9,3,0,-1.4,3.65,2,12.75177934,1,1434.920368
1.868,600,5.320322249,12.5,204.5,2,1027689.063,3422500,0,0.25,0.25,0.25,4900,1,1,1,1.302,4.09,1,13.99123848,0.216164084,1086.943364
1.882,700,6.514133851,7.614,278.5,2,1132521.64,6002500,0,0,0,0,6000,1,0,1,0.471626,4.08,1,13.34064208,1,1180.535996
1.914,600,4.249038612,8.924,270.5,2,61033.7025,302500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,6.05,1,14.74899552,0.015357003,1033.069508
1.938,800,5.150549586,11.429,196.5,12,50625,2102500,4,4,0,0,3400,8,4,0,0.426,3.23,2,13.43124088,0.990785654,4054.698672
2.015,800,6.514133851,7.614,278.5,2,1132521.64,6002500,0,0,0,0,6000,1,0,1,0.471626,4.08,1,13.60770486,1,1102.387926
2.023,800,2.530430196,15.096,164.5,2,266844.5649,490000,0,0.25,0.25,0.25,2900,1,1,1,0.618049,3.49,1,14.83758135,0.086896786,971.0082683
2.046,500,4.553779458,21.3625,163,24,1079991,16875,0,0.1875,0.1875,0.1875,1500,1,1,1,1.302,4.09,1,13.83481543,0.015767344,1009.644929
2.095,600,9.899554077,15.38519502,175.5,8,682771.69,6760000,1,1,0,0,6500,5,5,0,-1.4,3.46,2,14.42287183,1,1541.452262
2.114,900,3.870625262,8.754,226.5,2,216839.2356,1518363.496,0,0,0,0,6000,1,0,1,0.471626,3.75,1,14.80518519,0.073897879,1070.225469
2.115,1000,6.819963595,12.98519502,188,8,346332.25,5062500,1,1,0,0,6500,5,5,0,0.377,3.46,2,12.39771211,0.654767679,1334.177511
2.192,600,3.321935199,8.754,226.5,2,216839.2356,1518363.496,0,0,0,0,6000,1,0,1,0.471626,3.75,1,14.14714506,0.077082688,1301.565547
2.207,700,9.899554077,15.38519502,175.5,8,682771.69,6760000,1,1,0,0,6500,5,5,0,-1.4,3.46,2,14.73117319,1,1450.463903
2.21,1000,6.709635892,14.80519502,185.5,6,556068.49,6250000,4,4,0,0,6500,5,5,0,0.377,3.46,2,11.78994373,0.658437659,1361.034704
2.245,500,3.164377303,10.0285,244,2,98941.7025,1822500,0,0.25,0.25,0.25,6000,1,1,1,0.48592,5.59,1,14.42248199,0.09366443,1116.458603
2.32,600,7.627429946,11.26365188,197,13,2662771.24,16810000,12.25,2.25,0,0,9500,10,3,0,-1.4,3.66,2,13.69738498,1,1628.348989
2.331,600,2.610597083,8.8935,206.5,2,221238.5296,1518363.496,0,0,0,0,6000,1,0,1,0.48592,3.75,1,14.31899193,0.076881843,1178.356301
2.339,600,5.324385941,12.5,204.5,2,1027689.063,3422500,0,0.25,0.25,0.25,4900,1,1,1,1.302,4.09,1,13.99001055,0.216164084,1086.943364
2.463,900,6.514133851,7.614,278.5,2,1132521.64,6002500,0,0,0,0,6000,1,0,1,0.471626,4.08,1,13.84327093,1,1041.606095
2.501,700,7.229507537,11.25801001,197.5,14,3436574.44,16810000,16,2.25,0,0,9500,11,3,0,-1.4,3.67,2,13.82119322,1,1478.542707
2.575,600,5.536591818,13.07,200.5,6,1150149.003,2402500,1,1,0,0,5300,4,4,0,1.232712,4.36,2,14.04940134,0.279305551,1101.735927
