pf_log,T,density,ave:en_allen,ave:vdw_radius,sum:num_unfilled,var:boiling_point,var:hhi_p,var:num_unfilled,var:num_p_unfilled,var:num_s_unfilled,var:num_s_valence,max:hhi_p,max:num_unfilled,max:num_p_unfilled,max:num_s_unfilled,min:electron_affinity,min:lattice_constant,min:num_s_valence,DC1,PC2,SC4
2.645,1000,3.870625262,8.754,226.5,2,216839.2356,1518363.496,0,0,0,0,6000,1,0,1,0.471626,3.75,1,15.01590623,0.072893965,1023.957453
2.651,1000,6.514133851,7.614,278.5,2,1132521.64,6002500,0,0,0,0,6000,1,0,1,0.471626,4.08,1,14.05399197,1,992.9806292
2.657,600,3.554949583,8.924,270.5,2,61033.7025,302500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,6.05,1,14.84270895,0.015357003,1033.069508
2.68,800,6.786981166,10.95262313,199,12,3335371.69,16810000,9,2.25,0,0,9500,9,3,0,-1.4,3.75,2,13.75213688,1,1327.067368
2.683,900,5.969066765,11.25801001,197.5,14,3436574.44,16810000,16,2.25,0,0,9500,11,3,0,-1.4,3.67,2,13.371603,1,1298.953586
2.694,1000,6.979307319,13.29519502,197,6,404814.0625,640000,4,4,0,0,6500,5,5,0,0.377,3.46,2,12.90318812,0.067424016,1409.010653
2.861,500,3.175106447,10.434,259,2,127092.25,5062500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,6.05,1,14.5258606,0.260753634,1091.465092
2.891,900,4.60189752,12.3805,193.5,12,3121582.24,18062500,9,2.25,0,0,9800,9,3,0,-1.4,3.65,2,12.98734541,1,1355.624939
2.954,500,3.145937604,10.5735,239,2,130465.44,5062500,0,0.25,0.25,0.25,6000,1,1,1,0.48592,5.59,1,14.42499124,0.260178972,1094.707748
2.985,1000,7.068918856,14.26019502,190.5,6,488670.9025,2560000,4,4,0,0,6500,5,5,0,0.377,3.46,2,13.10461075,0.269696065,1387.342094
2.988,500,7.209653513,13.605,199.5,8,1888013.403,1210000,0,0.25,0.25,0.25,3300,1,1,1,2.30863,4.08,1,13.30917668,0.234020396,1024.420176
2.994,500,4.917995434,13.465,198,2,1158959.903,1102500,0,0.25,0.25,0.25,3300,1,1,1,1.302,4.09,1,13.74125933,0.145193789,1017.099208
3.063,700,4.249038612,8.924,270.5,2,61033.7025,302500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,6.05,1,15.05729688,0.015139512,955.0831637
3.088,700,5.320322249,12.5,204.5,2,1027689.063,3422500,0,0.25,0.25,0.25,4900,1,1,1,1.302,4.09,1,14.29953984,0.207791214,1025.583658
3.098,700,5.324385941,12.5,204.5,2,1027689.063,3422500,0,0.25,0.25,0.25,4900,1,1,1,1.302,4.09,1,14.29831191,0.207791214,1025.583658
3.156,1000,5.969066765,11.25801001,197.5,14,3436574.44,16810000,16,2.25,0,0,9500,11,3,0,-1.4,3.67,2,13.58232404,1,1236.097394
3.18,700,2.530430196,15.096,164.5,2,266844.5649,490000,0,0.25,0.25,0.25,2900,1,1,1,0.618049,3.49,1,14.57051856,0.089749516,997.8681352
3.325,500,5.536591818,13.07,200.5,6,1150149.003,2402500,1,1,0,0,5300,4,4,0,1.232712,4.36,2,13.68475823,0.30226386,1190.59912
3.333,700,3.321935199,8.754,226.5,2,216839.2356,1518363.496,0,0,0,0,6000,1,0,1,0.471626,3.75,1,14.45544642,0.075991015,1202.419799
3.364,600,3.164377303,10.0285,244,2,98941.7025,1822500,0,0.25,0.25,0.25,6000,1,1,1,0.48592,5.59,1,14.7871251,0.092281696,1015.09368
3.376,500,5.287673764,11.065,196.5,8,147456,1440000,1,1,0,0,7900,5,5,0,0.43,4.51,2,13.60007581,0.151582936,1568.43305
3.424,700,2.610597083,8.8935,206.5,2,221238.5296,1518363.496,0,0,0,0,6000,1,0,1,0.48592,3.75,1,14.62729329,0.075763375,1089.258667
3.464,800,7.229507537,11.25801001,197.5,14,3436574.44,16810000,16,2.25,0,0,9500,11,3,0,-1.4,3.67,2,14.088256,1,1377.523826
3.482,800,5.287673764,11.065,196.5,8,147456,1440000,1,1,0,0,7900,5,5,0,0.43,4.51,2,14.54008307,0.136897094,1222.519563
3.511,700,4.406028855,14.349,245,2,187744.557,5062500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,5.631000059,1,14.91974952,0.253367863,1108.564302
3.546,700,5.536591818,13.07,200.5,6,1150149.003,2402500,1,1,0,0,5300,4,4,0,1.232712,4.36,2,14.3577027,0.259588621,1038.262217
3.546,500,3.701679718,10.0285,244,2,98941.7025,1822500,0,0.25,0.25,0.25,6000,1,1,1,0.48592,5.59,1,14.34645662,0.09366443,1116.458603
3.548,900,6.786981166,10.95262313,199,12,3335371.69,16810000,9,2.25,0,0,9500,9,3,0,-1.4,3.75,2,13.98770295,1,1250.362419
3.551,900,5.536591818,13.07,200.5,6,1150149.003,2402500,1,1,0,0,5300,4,4,0,1.232712,4.36,2,14.86033156,0.227472787,953.630605
3.563,500,4.985107254,11.0415,179.5,2,980100,6502500,1,1,0,0,8000,2,2,0,-2.4,2.29,2,13.61741462,0.290290179,2386.893303
3.571,800,3.321935199,8.754,226.5,2,216839.2356,1518363.496,0,0,0,0,6000,1,0,1,0.471626,3.75,1,14.7225092,0.074929832,1128.060488
3.615,700,5.287673764,11.065,196.5,8,147456,1440000,1,1,0,0,7900,5,5,0,0.43,4.51,2,14.27302029,0.141465643,1304.879917
3.639,800,9.899554077,15.38519502,175.5,8,682771.69,6760000,1,1,0,0,6500,5,5,0,-1.4,3.46,2,14.99823598,1,1382.222633
3.644,1000,8.356280164,12.65796096,195.5,11,986644.89,16810000,6.25,2.25,0,0,9500,8,3,0,-1.4,4.039,2,14.73894726,1,1243.966798
3.682,1000,4.60189752,12.3805,193.5,12,3121582.24,18062500,9,2.25,0,0,9800,9,3,0,-1.4,3.65,2,13.19806644,1,1292.188596
3.682,600,7.209653513,13.605,199.5,8,1888013.403,1210000,0,0.25,0.25,0.25,3300,1,1,1,2.30863,4.08,1,13.6738198,0.203966821,968.6487237
3.703,500,5.335683812,11.4365,189,8,545382.25,0,1,1,0,0,3300,5,5,0,0.3,4.13,2,13.29031124,0.001777778,958.165066
3.739,700,3.554949583,8.924,270.5,2,61033.7025,302500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,6.05,1,15.15101031,0.015139512,955.0831637
3.744,800,5.320322249,12.5,204.5,2,1027689.063,3422500,0,0.25,0.25,0.25,4900,1,1,1,1.302,4.09,1,14.56660263,0.200042785,979.5638781
3.761,500,2.413084958,10.186,197.5,12,1626900.25,3062500,9,2.25,0,0,5500,9,3,0,0.188,3.31,2,13.73938913,1.008119822,1470.486689
3.792,600,3.175106447,10.434,259,2,127092.25,5062500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,6.05,1,14.89050371,0.257007698,994.1605464
3.803,600,4.917995434,13.465,198,2,1158959.903,1102500,0,0.25,0.25,0.25,3300,1,1,1,1.302,4.09,1,14.10590245,0.13741811,961.3399687
3.814,600,2.530430196,15.096,164.5,2,266844.5649,490000,0,0.25,0.25,0.25,2900,1,1,1,0.618049,3.49,1,14.2622172,0.092795908,1033.681291
3.853,500,6.224582901,13.465,198,2,1158959.903,1102500,0,0.25,0.25,0.25,3300,1,1,1,1.302,4.09,1,13.3076664,0.145193789,1017.099208
3.858,500,5.053200624,11.735,186,8,810000,1210000,1,1,0,0,5500,5,5,0,0.43,4.13,2,13.45103134,0.243767313,1152.903264
3.867,600,3.145937604,10.5735,239,2,130465.44,5062500,0,0.25,0.25,0.25,6000,1,1,1,0.48592,5.59,1,14.78963436,0.256338044,997.7172283
3.893,800,4.249038612,8.924,270.5,2,61033.7025,302500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,6.05,1,15.32435967,0.014928095,896.5934053
3.937,800,5.324385941,12.5,204.5,2,1027689.063,3422500,0,0.25,0.25,0.25,4900,1,1,1,1.302,4.09,1,14.5653747,0.200042785,979.5638781
3.946,600,5.287673764,11.065,196.5,8,147456,1440000,1,1,0,0,7900,5,5,0,0.43,4.51,2,13.96471893,0.146349644,1414.693723
3.953,500,4.06340629,9.671,190,2,109114.6056,1000000,0,0.25,0.25,0.25,4900,1,1,1,0.618049,3.49,1,13.46208853,0.073968764,1269.20499
3.96,600,5.335683812,11.4365,189,8,545382.25,0,1,1,0,0,3300,5,5,0,0.3,4.13,2,13.65495436,0.001687764,899.7290295
3.976,500,5.356180845,14.01,193,2,1261578.24,22500,0,0.25,0.25,0.25,1500,1,1,1,1.302,4.09,1,13.61570757,0.010706638,837.8733965
3.981,900,9.899554077,15.38519502,175.5,8,682771.69,6760000,1,1,0,0,6500,5,5,0,-1.4,3.46,2,15.23380205,1,1329.14609
3.991,700,3.164377303,10.0285,244,2,98941.7025,1822500,0,0.25,0.25,0.25,6000,1,1,1,0.48592,5.59,1,15.09542646,0.090939193,942.6901638
4.001,500,6.628100894,13.9615,174,8,1294588.84,1000000,1,1,0,0,3300,5,5,0,-1.4,4.039,2,12.1931769,1.054018445,967.7189524
4.027,500,4.406028855,14.349,245,2,187744.557,5062500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,5.631000059,1,14.24680505,0.260753634,1274.389818
4.037,900,7.229507537,11.25801001,197.5,14,3436574.44,16810000,16,2.25,0,0,9500,11,3,0,-1.4,3.67,2,14.32382207,1,1298.953586
4.088,700,4.917995434,13.465,198,2,1158959.903,1102500,0,0.25,0.25,0.25,3300,1,1,1,1.302,4.09,1,14.41420381,0.130432931,921.511941
4.129,900,3.321935199,8.754,226.5,2,216839.2356,1518363.496,0,0,0,0,6000,1,0,1,0.471626,3.75,1,14.95807528,0.073897879,1070.225469
4.156,600,4.985107254,11.0415,179.5,2,980100,6502500,1,1,0,0,8000,2,2,0,-2.4,2.29,2,13.98205773,0.317504883,2151.512544
4.205,700,7.209653513,13.605,199.5,8,1888013.403,1210000,0,0.25,0.25,0.25,3300,1,1,1,2.30863,4.08,1,13.98212116,0.180753885,928.8119721
4.234,1000,6.786981166,10.95262313,199,12,3335371.69,16810000,9,2.25,0,0,9500,9,3,0,-1.4,3.75,2,14.19842398,1,1188.99846
4.282,900,5.320322249,12.5,204.5,2,1027689.063,3422500,0,0.25,0.25,0.25,4900,1,1,1,1.302,4.09,1,14.8021687,0.192851452,943.7707162
4.293,500,3.823847394,11.565,210.5,8,56406.25,90000,0,0,0,0,5300,4,4,0,1.232712,5.43,2,14.39493561,0.013278377,1275.707548
4.304,900,5.287673764,11.065,196.5,8,147456,1440000,1,1,0,0,7900,5,5,0,0.43,4.51,2,14.77564914,0.132614391,1158.46151
4.304,800,3.554949583,8.924,270.5,2,61033.7025,302500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,6.05,1,15.41807309,0.014928095,896.5934053
4.306,800,2.610597083,8.8935,206.5,2,221238.5296,1518363.496,0,0,0,0,6000,1,0,1,0.48592,3.75,1,14.89435608,0.074676984,1022.435442
4.319,600,3.701679718,10.0285,244,2,98941.7025,1822500,0,0.25,0.25,0.25,6000,1,1,1,0.48592,5.59,1,14.71109973,0.092281696,1015.09368
4.348,900,4.249038612,8.924,270.5,2,61033.7025,302500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,6.05,1,15.55992574,0.014722501,851.101371
4.361,600,6.628100894,13.9615,174,8,1294588.84,1000000,1,1,0,0,3300,5,5,0,-1.4,4.039,2,12.55782001,0.708842814,915.9478828
4.375,700,7.627429946,11.26365188,197,13,2662771.24,16810000,12.25,2.25,0,0,9500,10,3,0,-1.4,3.66,2,14.00568634,1,1492.423524
4.379,500,3.749127576,10.434,259,2,127092.25,5062500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,6.05,1,14.45272109,0.260753634,1091.465092
4.402,800,7.627429946,11.26365188,197,13,2662771.24,16810000,12.25,2.25,0,0,9500,10,3,0,-1.4,3.66,2,14.27274912,1,1390.479425
4.407,700,5.335683812,11.4365,189,8,545382.25,0,1,1,0,0,3300,5,5,0,0.3,4.13,2,13.96325572,0.001606426,857.9890034
4.411,1000,9.899554077,15.38519502,175.5,8,682771.69,6760000,1,1,0,0,6500,5,5,0,-1.4,3.46,2,15.44452308,1,1286.684856
4.425,800,5.536591818,13.07,200.5,6,1150149.003,2402500,1,1,0,0,5300,4,4,0,1.232712,4.36,2,14.62476549,0.242471878,990.6569354
4.433,800,3.164377303,10.0285,244,2,98941.7025,1822500,0,0.25,0.25,0.25,6000,1,1,1,0.48592,5.59,1,15.36248925,0.089635191,888.3875265
4.446,900,5.324385941,12.5,204.5,2,1027689.063,3422500,0,0.25,0.25,0.25,4900,1,1,1,1.302,4.09,1,14.80094077,0.192851452,943.7707162
4.468,500,4.006314015,11.86,183.5,8,1126782.25,3062500,1,1,0,0,5500,5,5,0,0.43,4.51,2,13.93465339,0.616973055,1017.304885
4.494,500,4.58162144,11.5615,186.5,8,810000,422500,1,1,0,0,3300,5,5,0,0.3,4.59,2,13.80145854,0.227609428,820.7942036
4.496,1000,5.287673764,11.065,196.5,8,147456,1440000,1,1,0,0,7900,5,5,0,0.43,4.51,2,14.98637018,0.128591521,1107.215068
4.541,600,5.053200624,11.735,186,8,810000,1210000,1,1,0,0,5500,5,5,0,0.43,4.13,2,13.81567445,0.232681121,1059.93401
4.547,500,2.671979177,10.5735,239,2,130465.44,5062500,0,0.25,0.25,0.25,6000,1,1,1,0.48592,5.59,1,14.48741648,0.260178972,1094.707748
4.549,1000,3.321935199,8.754,226.5,2,216839.2356,1518363.496,0,0,0,0,6000,1,0,1,0.471626,3.75,1,15.16879631,0.072893965,1023.957453
4.549,900,2.610597083,8.8935,206.5,2,221238.5296,1518363.496,0,0,0,0,6000,1,0,1,0.48592,3.75,1,15.12992215,0.073621308,970.4618221
4.55,500,3.902306055,9.0635,250.5,2,63378.0625,302500,0,0.25,0.25,0.25,6000,1,1,1,0.48592,5.59,1,14.31651841,0.015546497,1148.301776
4.586,600,4.06340629,9.671,190,2,109114.6056,1000000,0,0.25,0.25,0.25,4900,1,1,1,0.618049,3.49,1,13.82673164,0.072348095,1162.737175
4.608,700,3.175106447,10.434,259,2,127092.25,5062500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,6.05,1,15.19880507,0.253367863,924.6572993
4.619,800,7.209653513,13.605,199.5,8,1888013.403,1210000,0,0.25,0.25,0.25,3300,1,1,1,2.30863,4.08,1,14.24918394,0.162284685,898.9344084
4.627,900,3.554949583,8.924,270.5,2,61033.7025,302500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,6.05,1,15.65363916,0.014722501,851.101371
4.633,500,2.530430196,15.096,164.5,2,266844.5649,490000,0,0.25,0.25,0.25,2900,1,1,1,0.618049,3.49,1,13.89757409,0.096056375,1083.819709
4.646,600,2.413084958,10.186,197.5,12,1626900.25,3062500,9,2.25,0,0,5500,9,3,0,0.188,3.31,2,14.10403224,0.974935535,1343.237928
4.716,600,6.224582901,13.465,198,2,1158959.903,1102500,0,0.25,0.25,0.25,3300,1,1,1,1.302,4.09,1,13.67230952,0.13741811,961.3399687
4.724,1000,3.554949583,8.924,270.5,2,61033.7025,302500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,6.05,1,15.86436019,0.014522494,814.7077436
4.726,1000,5.320322249,12.5,204.5,2,1027689.063,3422500,0,0.25,0.25,0.25,4900,1,1,1,1.302,4.09,1,15.01288973,0.186159218,915.1361868
4.751,900,3.164377303,10.0285,244,2,98941.7025,1822500,0,0.25,0.25,0.25,6000,1,1,1,0.48592,5.59,1,15.59805532,0.088368058,846.1521419
4.77,600,3.823847394,11.565,210.5,8,56406.25,90000,0,0,0,0,5300,4,4,0,1.232712,5.43,2,14.75957873,0.012110978,1174.02697
4.793,700,3.145937604,10.5735,239,2,130465.44,5062500,0,0.25,0.25,0.25,6000,1,1,1,0.48592,5.59,1,15.09793572,0.25260887,928.4382857
4.81,700,4.985107254,11.0415,179.5,2,980100,6502500,1,1,0,0,8000,2,2,0,-2.4,2.29,2,14.29035909,0.350350216,1983.38343
4.813,800,4.917995434,13.465,198,2,1158959.903,1102500,0,0.25,0.25,0.25,3300,1,1,1,1.302,4.09,1,14.68126659,0.124123536,891.6409201
4.814,700,5.053200624,11.735,186,8,810000,1210000,1,1,0,0,5500,5,5,0,0.43,4.13,2,14.12397581,0.222559433,993.5274006
4.818,500,4.168221274,9.889,264,2,96007.0225,1822500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,6.05,1,14.39572678,0.093871308,1111.720659
4.825,500,3.359968009,9.0635,250.5,2,63378.0625,302500,0,0.25,0.25,0.25,6000,1,1,1,0.48592,5.59,1,14.39547128,0.015546497,1148.301776
4.829,600,5.356180845,14.01,193,2,1261578.24,22500,0,0.25,0.25,0.25,1500,1,1,1,1.302,4.09,1,13.98035068,0.009796238,813.2445488
4.843,500,3.337838835,12.586,185,12,2290076.89,4410000,9,2.25,0,0,5500,9,3,0,-1.4,3.31,2,12.60657614,3.317868339,1482.513304
4.869,1000,5.324385941,12.5,204.5,2,1027689.063,3422500,0,0.25,0.25,0.25,4900,1,1,1,1.302,4.09,1,15.0116618,0.186159218,915.1361868
4.908,600,4.006314015,11.86,183.5,8,1126782.25,3062500,1,1,0,0,5500,5,5,0,0.43,4.51,2,14.29929651,0.588913995,935.7187544
4.949,600,4.58162144,11.5615,186.5,8,810000,422500,1,1,0,0,3300,5,5,0,0.3,4.59,2,14.16610166,0.2160849,771.0805993
4.951,900,7.209653513,13.605,199.5,8,1888013.403,1210000,0,0.25,0.25,0.25,3300,1,1,1,2.30863,4.08,1,14.48475001,0.147239901,875.6963032
4.955,1000,7.229507537,11.25801001,197.5,14,3436574.44,16810000,16,2.25,0,0,9500,11,3,0,-1.4,3.67,2,14.53454311,1,1236.097394
4.976,800,5.335683812,11.4365,189,8,545382.25,0,1,1,0,0,3300,5,5,0,0.3,4.13,2,14.2303185,0.001532567,826.6839838
4.983,1000,3.164377303,10.0285,244,2,98941.7025,1822500,0,0.25,0.25,0.25,6000,1,1,1,0.48592,5.59,1,15.80877635,0.087136251,812.3638342
5.018,600,3.359968009,9.0635,250.5,2,63378.0625,302500,0,0.25,0.25,0.25,6000,1,1,1,0.48592,5.59,1,14.7601144,0.015316989,1039.269395
5.044,600,3.749127576,10.434,259,2,127092.25,5062500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,6.05,1,14.81736421,0.257007698,994.1605464
5.074,1000,5.536591818,13.07,200.5,6,1150149.003,2402500,1,1,0,0,5300,4,4,0,1.232712,4.36,2,15.07105259,0.214221255,924.0095407
5.079,600,2.671979177,10.5735,239,2,130465.44,5062500,0,0.25,0.25,0.25,6000,1,1,1,0.48592,5.59,1,14.85205959,0.256338044,997.7172283
5.082,700,2.413084958,10.186,197.5,12,1626900.25,3062500,9,2.25,0,0,5500,9,3,0,0.188,3.31,2,14.4123336,0.943866282,1252.345955
5.085,800,3.145937604,10.5735,239,2,130465.44,5062500,0,0.25,0.25,0.25,6000,1,1,1,0.48592,5.59,1,15.3649985,0.248986643,876.4790787
5.089,700,3.823847394,11.565,210.5,8,56406.25,90000,0,0,0,0,5300,4,4,0,1.232712,5.43,2,15.06788009,0.01113226,1101.397986
5.095,500,3.485262633,9.889,264,2,96007.0225,1822500,0,0.25,0.25,0.25,6000,1,1,1,0.471626,6.05,1,14.48700721,0.093871308,1111.720659
5.125,700,6.628100894,13.9615,174,8,1294588.84,1000000,1,1,0,0,3300,5,5,0,-1.4,4.039,2,12.86612137,0.533974102,878.9685474
